"lang"
{
"Language" "Polish"
"Tip_2_5"		"As a Sniper, your SMG is vital for taking care of enemies that get too close for comfort."
"Tip_2_6"		"As a Sniper, your Kukri is your last line of defense, and can be useful for dealing with surprise ambushes."
// Death & Taxes
"Tip_2_7"		"As a Sniper, the Huntsman can be used for more offensive close-range combat, at the cost of accuracy."
"Tip_2_8"		"As a Sniper, the Huntsman will lose accuracy if it's pulled back for longer than 5 seconds. You can reset it by pressing %attack2%."
"Tip_2_9"		"As a Sniper, your Hunting Revolver is a great mid-range option. Use it to deal high damage while quickly moving in and out of the frontline."
"Tip_2_10"		"As a Sniper, you move much faster while focused with the Hunting Revolver compared to your other primary weapons."
"Tip_2_11"		"As a Sniper, your Fishwhacker can knock back groups of enemies and cause them to bleed. Use it to push intruders away."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Press %helpme% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_3_2"		"As a Soldier, you can rocket jump to great heights by firing a rocket at your feet while jumping."
"Tip_3_3"		"As a Soldier, crouch when preparing for a rocket jump in order to achieve maximum height."
"Tip_3_4"		"As a Soldier, aim rockets at the feet of enemies to ensure they can't avoid the explosive damage."
"Tip_3_5"		"As a Soldier, your rockets have strong knockback. Jostle enemies or knock them airborne!"
// Stock
"Tip_3_6"		"As a Soldier, make sure you keep your Rocket Launcher loaded. Press %reload% to reload it at any time."
"Tip_3_7"		"As a Soldier, use your Shotgun to conserve rockets and avoid waiting for reload times in the middle of combat."
"Tip_3_8"		"As a Soldier, use your Shovel to deal consistent close-range damage without having to worry about splash damage."
// Death & Taxes
"Tip_3_9"		"As a Soldier, the Gunboats greatly reduce health loss from rocket jumps. Use them when positioning and mobility are especially important."
"Tip_3_10"		"As a Soldier, your R.P.G.'s rockets shoot in an arc, and can land over enemy cover. Be sure to aim your rockets carefully!"
// Double Down
"Tip_3_11"		"As a Soldier, your Admiralty Anchor's earthquake damage scales with the longer it's been held. Deploy it at the peak of a rocket jump!"
"Tip_3_12"		"As a Soldier, equipping the Admiralty Anchor leaves you prone to taking critical hits from projectiles while airborne. Take to the skies carefully."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"As a Demoman, press %attack2% to remotely detonate Stickybombs or fizzle out Mines you've placed down."
"Tip_4_2"		"As a Demoman, set off explosives beneath your feet to jump great lengths."
"Tip_4_3"		"As a Demoman, crouch when preparing for an explosive jump in order to achieve maximum height."
// Stock
"Tip_4_4"		"As a Demoman, use your Grenade Launcher for direct combat. Airborne grenades detonate immediately upon impact with an enemy."
"Tip_4_5"		"As a Demoman, the longer you hold down %attack% with the Stickybomb Launcher, the farther the Stickybomb will shoot."
"Tip_4_6"		"As a Demoman, shoot Stickybombs onto walls and ceilings where they're hard to spot."
"Tip_4_7"		"As a Demoman, your Bottle can be used for close combat after explosive jumping into enemy territory."
"Tip_4_8"		"As a Demoman, your Bottle will deal the same amount of damage regardless of being smashed open."
// Death & Taxes
"Tip_4_9"		"As a Demoman, throw your Dynamite Pack onto busy Control Points in order to clear off any enemies."
"Tip_4_10"		"As a Demoman, your Dynamite Pack can be disabled by enemy Engineers. Be mindful when hurling it into Sentry Gun nests."
"Tip_4_11"		"As a Demoman, the Gunboats greatly reduce health loss from explosive jumps. Use them when positioning and mobility are especially important."
"Tip_4_12"		"As a Demoman, the Mine Layer shoots proximity Mines that automatically detonate if an enemy gets too close. Use it for an automated defense!"
// Double Down
"Tip_4_13"		"As a Demoman, EMP grenades shot from the Cyclops will only detonate when you let them. Use this to time an explosive jump or set off a deadly trap!"
"Tip_4_14"		"As a Demoman, the Cyclops instantly detonates your own explosives. Go for an aggressive combo kill!"
"Tip_4_15"		"As a Demoman, you can use the Cyclops to fizzle out any nearby enemy Stickybombs, Dynamite Packs, and Mines."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"As a Medic, teammates who haven't recently taken damage will be healed much faster!"
"Tip_5_2"		"As a Medic, you gain ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_3"		"As a Medic, you gain ÜberCharge much faster during setup time."
"Tip_5_4"		"As a Medic, fill your ÜberCharge meter by healing teammates, then press %attack2% to deploy an ÜberCharge."
"Tip_5_5"		"As a Medic, stay alert for teammates calling for your help. Use the cross speech bubbles onscreen to find them."
"Tip_5_6"		"As a Medic, you and your patients cannot capture Control Points or pick up the Intelligence briefcase while invulnerable."
// Stock
"Tip_5_7"		"As a Medic, remember that syringes shoot in arcs and have a travel time. Lead your shots to land successful hits."
"Tip_5_8"		"As a Medic, use your Medi Gun to heal injured teammates, and overheal them up to a temporary 150%% of their normal health."
"Tip_5_9"		"As a Medic, your Medi Gun's ÜberCharge makes both you and your patient invulnerable for a short time."
"Tip_5_10"		"As a Medic, your Bonesaw can be used in defensive situations when you are separated from your teammates."
// Death & Taxes
"Tip_5_11"		"As a Medic, the Kritzkrieg temporarily gives your patient guaranteed crits. Use it in on powerful classes, and in areas with lots of enemies."
"Tip_5_12"		"As a Medic, when using the Überspritze, be sure to watch your health. You have 10 less maximum health when equipped with it."
"Tip_5_13"		"As a Medic, the Shock Therapy will deal more damage the more charged it is. The charge will be depleted when landing hits on enemies."
"Tip_5_14"		"As a Medic, the Shock Therapy can be used to fully heal a teammate at full charge, in exchange for overall heal rate."
// Double Down
"Tip_5_15"		"As a Medic, the Rejuvenator is extremely useful for healing large groups of teammates. Aim for direct hits for an increased heal and ÜberCharge bonus."
"Tip_5_16"		"As a Medic, the Rejuvenator's ÜberCharge deploys a temporary shield of invulnerability, making any teammate who enters it immune to all damage."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Press %helpme% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_2"		"As a Heavy, you have more maximum health than any other class. Don't be afraid to head big offensive pushes!"
"Tip_6_3"		"As a Heavy, you're much slower than other classes. Stay mindful when picking fights with more mobile enemies."
"Tip_6_4"		"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic so you can be healed."
"Tip_6_5"		"As a Heavy, you're a prime target for Spies. Use your arsenal to keep them at bay, and look behind yourself often."
"Tip_6_6"		"As a Heavy, hold %attack2% to spin up your Minigun or Anti-Aircraft Cannon. Be ready for approaching enemies!"
// Stock
"Tip_6_7"		"As a Heavy, your Minigun chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_6_8"		"As a Heavy, you don't lose momentum while spinning up your Minigun in the air. Surprise your enemies by leaping around corners!"
"Tip_6_9"		"As a Heavy, your Shotgun can deal high burst damage, and allows you to move faster while attacking compared to spinning your Minigun."
"Tip_6_10"		"As a Heavy, your high health allows you to win most melee fights. Don't be afraid to use your Fists!"
// Death & Taxes
"Tip_6_11"		"As a Heavy, be sure to find a safe place to eat your Sandvich, otherwise you may be rudely interrupted."
"Tip_6_12"		"As a Heavy, you can take as many bites as you'd like out of your Sandvich to heal. However, pressing %attack2% to share it with a friend will put it on cooldown."
"Tip_6_13"		"As a Heavy, be careful where you throw your Sandvich. Both teammates and enemies can pick it up to heal 50%% of their health!"
// Fight or Flight
"Tip_6_14"		"As a Heavy, your Anti-Aircraft Cannon deals high burst damage, and is ideal for handling crowds and enemies behind walls."
"Tip_6_15"		"As a Heavy, your Anti-Aircraft Cannon deals mini-crits to airborne enemies. Use it to knock down Soldiers or enemies using Jump Pads!"
"Tip_6_16"		"As a Heavy, the Chekhov's Punch will store one crit for each successful hit, up to 3. You can spend stored crits on any weapon!"
"Tip_6_17"		"As a Heavy, the Chekhov's Punch will cause you to take guaranteed critical damage from enemy melee attacks. Be cautious during close combat."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"As a Pyro, you are mostly immune to burning and fire damage. Use your secondary and melee weapons against enemy Pyros to get a quicker kill."
"Tip_7_2"		"As a Pyro, you can set enemies on fire and quickly retreat, leaving them to die from afterburn."
// Stock
"Tip_7_3"		"As a Pyro, your Flame Thrower deals more damage the closer you are to the enemy."
"Tip_7_4"		"As a Pyro, your Flame Thrower chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_7_5"		"As a Pyro, ambush enemies to catch them in the short range of your Flame Thrower. Use corners and dropdowns to your advantage."
"Tip_7_6"		"As a Pyro, your Flame Thrower's compression blast is a very useful tool. Press %attack2% to push enemies (including invulnerable ones) away, or into environmental hazards!"
"Tip_7_7"		"As a Pyro, your Flame Thrower can extinguish burning teammates with %attack2%."
"Tip_7_8"		"As a Pyro, switch to your Shotgun if enemies retreat beyond the short range of your Flame Thrower."
"Tip_7_9"		"As a Pyro, your Fire Axe is a great choice for dealing with retreating enemies in close range."
// Death & Taxes
"Tip_7_10"		"As a Pyro, your Flare Gun can set enemies on fire at long range. This works well for picking off far away enemies like Snipers."
"Tip_7_11"		"As a Pyro, your Flare Gun has a very small window where it can crit burning enemy Pyros."
// Fight or Flight
"Tip_7_12"		"As a Pyro, the Twin Barrel can be used to close the gap between you and your target. Propel yourself upward or towards your enemies!"
"Tip_7_13"		"As a Pyro, the Twin Barrel does not deal damage as reliably as your Shotgun. If you're losing in combat, use it to propel yourself away!"
"Tip_7_14"		"As a Pyro, the Harvester can build up a guaranteed melee crit, and allows you to heal from your enemies."
"Tip_7_15"		"As a Pyro, dying with the Harvester equipped will extinguish any enemies you've set on fire."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"As a Spy, you can disguise yourself as an enemy with your Disguise Kit. Beware, as you can still bump into enemies, and attacking will remove your disguise."
"Tip_8_2"		"As a Spy, call for enemy Medics by pressing %voicemenu 0 0% while disguised."
"Tip_8_3"		"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_4"		"As a Spy, pressing %reload% while disguised will make you appear to reload to enemy team members."
"Tip_8_5"		"As a Spy, press %speed% to move at your normal running speed while disguised as slower classes."
"Tip_8_6"		"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_7"		"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
// Stock
"Tip_8_8"		"As a Spy, your Revolver is a very useful tool for when a stealth operation doesn't go your way."
"Tip_8_9"		"As a Spy, place your Sapper on enemy buildings to disable and destroy them. Disguises aren't lost when placing sappers."
"Tip_8_10"		"As a Spy, your Sapper disables Sentry Guns before destroying them. Sap a Sentry Gun before attacking nearby Engineers."
"Tip_8_11"		"As a Spy, use your Knife to backstab enemies from behind, killing them instantly."
// Death & Taxes
"Tip_8_12"		"As a Spy, your Tranquilizer Gun slows your target's movement and firing speeds. This helps create an opening for an escape."
"Tip_8_13"		"As a Spy, the darts from your Tranquilizer Gun cause your target to take guaranteed critical damage from melee attacks. Let your teammates gang up on them, or go for a kill on your own."
// Fight or Flight
"Tip_8_14"		"As a Spy, L'escampette allows you to move quickly to or from the enemy base. Make quick escapes, or quick infiltrations!"
"Tip_8_15"		"As a Spy, you lose cloak when taking damage with L'escampette equipped. Stay out of the line of fire."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Inżynier potrzebuje metalu do budowy, napraw i ulepszania zbudowanych konstrukcji. Zbieraj bronie i paczki z amunicją, by odnowić swoje zasoby."
"Tip_9_2"		"Inżynier może robić więcej niż tylko dbać o swoje konstrukcje. Włączaj się do walki i broń swoich konstrukcji, korzystając ze strzelby i pistoletu."
"Tip_9_3"		"Uważaj na wrogich Szpiegów, którzy zakładają sapery na twoje konstrukcje. Możesz pozbyć się saperów, używając swojego klucza."
"Tip_9_4"		"Pamiętaj o ulepszaniu swoich konstrukcji. Moją one zapewnić ogromne korzyści dla ciebie i twojej drużyny!"
"Tip_9_5"		"Naciśnij %attack2% podczas przenoszenia konstrykcji, aby ją obrócić. Ustaw działka strażnicze i teleporty tak, aby były najskuteczniejsze dla twojej drużyny!"
// Stock
"Tip_9_6"		"Twój pistolet ma dużo zapasowej amunicji. Wykorzystaj ją, aby zwabić wrogów do siebie i swojego działka strażniczego albo zastosuj bardziej agresywne podejście."
"Tip_9_7"		"Możesz rozbroić paczki dynamitu wroga, uderzając je kluczem."
"Tip_9_8"		"Uderzanie kluczem w konstrukcje sojusznika naprawia je i ulepsza."
"Tip_9_9"		"Za pomocą PDA konstrukcji możesz stawiać działka strażnicze i inne pomocnicze konstrukcje."
"Tip_9_10"		"Działka strażnicze nie są przeznaczone wyłącznie do obrony. Rozkładaj je szybko w ukrytych miejscach, by wesprzeć atak."
"Tip_9_11"		"Inżynier może uderzyć kluczem w swoje działko strażnicze, by je ulepszyć posiadanym metalem. Na każdym kolejnym poziomie działko strażnicze zyskuje większą wytrzymałość i siłę ognia."
"Tip_9_12"		"Buduj zasobniki, które leczą towarzyszy i dostarczają im amunicji. Wytwarzają one również metal na twoje potrzeby."
"Tip_9_13"		"Ulepszone zasobniki będą zapewniać więcej zdrowia, amunicji i metalu dla ciebie i twojej drużyny!"
"Tip_9_14"		"Inżynier może budować teleporty, by pomóc swoim towarzyszom w szybszym dotarciu na linię frontu."
"Tip_9_15"		"Ulepszone teleporty ładują się o wiele szybciej, co pozwala drużynie sprawniej działać."
"Tip_9_16"		"Uderzenie kluczem w wejście lub wyjście teleportu, zawsze naprawia i ulepsza obie konstrukcje!"
// Death & Taxes
"Tip_9_17"		"W pełni naładowane strzały z Cewkownika mogą odbijać się od ścian i zadawać większe obrażenia."
"Tip_9_18"		"Cewkownik, gdy przeciążony, może spowodować mały wybuch. Użyj go, aby dotrzeć do wcześniej niedostępnych miejsc."
// Fight or Flight
"Tip_9_19"		"Skocznie pozwalają twojej drużynie dosięgnąć trudno dostępnych miejsc. Postaw je tak, aby mniej sprawni członkowie drużyny mogli dostać się na parapety i dachy!"
"Tip_9_20"		"Skocznie pozwalają członkom drużyny skakać przed siebie z dużą prędkością. Stawiaj je na otwartym terenie, który pozwala na szybkie przemieszczanie się."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Cywil jest dość wolny. Postaraj się nadążyć za członkami swojej drużyny, aby zwiększyć swoje szanse na przetrwanie."
"Tip_10_2"		"Cywil jest najniższy ze wszystkich członków swojej drużyny. Może to być przydatne do ukrywania się za nimi."
"Tip_10_3"		"Tylko Cywil może przejmować punkty kontrolne w trybach VIP i Wyścig VIP-ów."
"Tip_10_4"		"Uważaj na wrogich Snajperów i Szpiegów, gdyż mogą cię zabić w mgnieniu oka."
"Tip_10_5"		"Bliscy członkowie drużyny odczują efekt twojego moralnego wsparcia, dając im lekkie wzmocnienie obrony i leczenie. Staraj się unikać pola widzenia wroga i trzymaj się swojej drużyny."
"Tip_10_6"		"Naciśnij %attack2% patrząc na członka drużyny, aby go wzmocnić, dając mu ogromną przewagę w walce."
// Stock
"Tip_10_7"		"Parasol nie jest zbyt skuteczny jako broń i należy go używać tylko w nagłych przypadkach. Pozwól swoim członkom drużyny walczyć za ciebie."
"Tip_10_8"		"Parasol przyznaje trafienia minikrytyczne wybranemu członkowi drużyny. Wzmacniaj klasy, które są w stanie zadawać dużą ilość obrażeń."
"Tip_10_9"		"Wzmocnienia minikrytyczne zapewniają Medykom zwiększoną prędkość leczenia oraz ładowania ÜberCharge."
// Double Down
"Tip_10_10"		"Laska z Derby może posłużyć do przyspieszenia członków drużyny. Pozwala im się poruszać i strzelać znacznie szybciej."
"Tip_10_11"		"Laska z Derby zwiększa prędkość leczenia Medyków i prędkość budowania Inżynierów."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"W trybie Arena, zwracaj uwagę na liczbę graczy widoczną na górze ekranu. Dzięki temu dowiesz się, czy masz przewagę liczebną!"
"Tip_arena_2"			"W trybie Arena, istnieje bardzo mało źródeł odnawiania zdrowia, warto więc chronić swoich Medyków i Inżynierów (oraz dzielić się swoją Kanapką)!"
"Tip_arena_3"			"W trybie Arena, punkt kontrolny na środku mapy aktywuje się 60 sekund po rozpoczęciu rundy. Wykorzystaj to, aby wywabić ukrywających się wrogów!"
"Tip_arena_4"			"W trybie Arena, nie odradzasz się, więc nie umieraj!"
"Tip_arena_5"			"W trybie Arena, spróbuj urozmaicić swoją drużynę! Postaraj się uzupełnić skład swojej drużyny lub przeciwdziałać drużynie wroga."
"Tip_arena_6"			"W trybie Arena, możesz zmienić klasę tylko na początku meczu, przed otwarciem bram."
"Tip_arena_7"			"W trybie Arena, staraj trzymać się razem ze swoją drużyną i pomagajcie sobie nawzajem w niebezpieczeństwie. Spóźnienie się na walkę może postawić cię w niekorzystnej sytuacji."
"Tip_arena_8"			"W trybie Arena, bardzo ważne jest pozbawianie drużyny przeciwnej możliwości leczenia. Atakuj wrogich Medyków i Zasobniki i blokuj dostęp do apteczek, kiedy to tylko możliwe!"
"Tip_arena_9"			"W trybie Arena, zdobycie pierwszej krwi zapewnia trafienie krytyczne. Jak już je zdobędziesz, wykorzystaj to! Jeżeli wróg je zdobędzie, nie rzucaj się w oczy i poczekaj, aż one się skończą."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Kij"
"TF_Weapon_Bat_Desc"	"Mam ich mnóstwo. Nie boję się zużyć jednego na tobie."
// Bottle
"TF_Weapon_Bottle"		"Butelka"
"TF_Weapon_Bottle_Desc"	"Nie, nie, to się pije!"
// Fire Axe
"TF_Weapon_FireAxe"			"Topór strażacki"
"TF_Weapon_FireAxe_Desc"	"Naucz cennej lekcji o bezpieczeństwie przeciwpożarowym."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Pocięty przez strzelca wyborowego. To dopiero głupota."
// Knife
"TF_Weapon_Knife"		"Nóż"
"TF_Weapon_Knife_Desc"	"Dla tego, który lubi patrzeć, jak wszystko się rozskłada."
// Fists
"TF_Weapon_Fists"		"Pięści"
"TF_Weapon_Fists_Desc"	"Jeszcze z tobą nie skończyłem!"
// Shovel
"TF_Weapon_Shovel"		"Saperka"
"TF_Weapon_Shovel_Desc"	"W czasie wojny pochowaj swoich wrogów, a w czasach pokoju okradaj ich groby."
// Wrench
"TF_Weapon_Wrench"		"Klucz"
"TF_Weapon_Wrench_Desc"	"Robie wszystko po trochu."
// Bonesaw
"TF_Weapon_Bonesaw"			"Piła do kości"
"TF_Weapon_Bonesaw_Desc"	"Nie martw się, to nie moja krew! ...Albo, po zastanowieniu się, nie jestem już tego taki pewien."
// Shotgun
"TF_Weapon_Shotgun"					"Strzelba"
"TF_Weapon_Shotgun_Desc_Engineer"	"Czasami trzeba zrobić coś po swojemu."
"TF_Weapon_Shotgun_Desc_Soldier"	"Moja strzelba nie zgadza się z chęcią do życia, gnido!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Grubemu to wystarczy."
"TF_Weapon_Shotgun_Desc_Pyro"		"Niech to przemówi za siebie."
// Scattergun
"TF_Weapon_Scattergun"		"Dubeltówka"
"TF_Weapon_Scattergun_Desc"	"Spokojnie stary, tylko cię drasnąłem!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Karabin snajperski"
"TF_Weapon_SniperRifle_Desc"	"Spełnia swoje zadanie."
// Minigun
