"lang"
{
"Language" "French"
"Tip_1_2"		"En tant que Scout, vous capturez les points de contrôle deux fois plus vite que les autres classes."
"Tip_1_3"		"En tant que Scout, votre vitesse surpasse celle de toutes les autres classes. Attirez l'attention de l'ennemi et prenez la fuite rapidement !"
// Stock
"Tip_1_4"		"En tant que Scout, votre fusil à dispersion est redoutable à bout portant. Rapprochez-vous de vos ennemis pour leur infliger des dégâts considérables."
"Tip_1_5"		"En tant que Scout, votre pistolet est très efficace pour éliminer les ennemis à distance."
"Tip_1_6"		"En tant que Scout, votre batte inflige moins de dégâts que les autres armes de mêlée, mais ses coups sont beaucoup plus rapides."
// Death & Taxes
"Tip_1_7"		"En tant que Scout, votre pistolet à clous inflige des dégâts importants, même à distance. Restez en mouvement et tirez en arc de cercle."
"Tip_1_8"		"En tant que Scout, avec le pistolet à clous, détruire les tourelles de surveillance est un jeu d'enfant. Utilisez-le lorsque vous êtes confronté à des nids difficiles."
// Fight or Flight
"Tip_1_9"		"En tant que Scout, votre « Brick » inflige des dégâts conséquents et provoque un fort recul. Envoyez vos adversaires valdinguer !"
"Tip_1_10"		"En tant que Scout, votre brique infligera des mini-crit lorsqu'elle sera lancée depuis une grande distance."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"En tant que Sniper, visez la tête de vos adversaires pour leur infliger des dégâts élevés."
"Tip_2_2"		"En tant que Sniper, vous pouvez utiliser la lunette de votre fusil de précision ou viser avec votre revolver de chasse en appuyant sur %attack2%."
// Stock
"Tip_2_3"		"En tant que Sniper, plus vous resterez longtemps en visée à la lunette, plus votre fusil de précision infligera de dégâts."
"Tip_2_4"		"En tant que Sniper, un tir à la tête avec un fusil de précision entièrement chargé peut tuer instantanément la plupart des classes."
"Tip_2_5"		"En tant que Sniper, votre pistolet-mitrailleur est indispensable pour neutraliser les ennemis qui s'approchent un peu trop près à votre goût."
"Tip_2_6"		"En tant que Sniper, votre kukri est votre dernière ligne de défense et peut s'avérer utile pour faire face à des embuscades inattendues."
// Death & Taxes
"Tip_2_7"		"En tant que Sniper, le Huntsman peut être utilisé pour des combats rapprochés plus offensifs, au détriment de la précision."
"Tip_2_8"		"En tant que Sniper, le Huntsman perdra en précision s'il est maintenu en arrière pendant plus de 5 secondes. Vous pouvez le réinitialiser en appuyant sur %attack2%."
"Tip_2_9"		"En tant que Sniper, votre revolver de chasse est un excellent choix d'armes de moyenne portée. Utilisez-le pour infliger des dégâts importants tout en entrant et sortant rapidement de la ligne de front."
"Tip_2_10"		"En tant que Sniper, lorsque vous utilisez le revolver de chasse en mode « concentré », vous vous déplacez beaucoup plus rapidement qu'avec vos autres armes principales."
"Tip_2_11"		"En tant que Sniper, Votre Assomoir peut repousser des groupes d'ennemis et leur infliger des saignements. Utilisez-le pour repousser les intrus."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Appuyez sur %helpme% pour appeler un Medic si vous êtes blessé. Les Medics à proximité seront informés de votre situation."
"Tip_3_2"		"En tant que Soldier, vous pouvez atteindre des hauteurs vertigineuses grâce au saut propulsé : il suffit de tirer une fusée à vos pieds tout en sautant."
"Tip_3_3"		"En tant que Soldier, accroupissez-vous avant d'effectuer un saut propulsé afin d'atteindre une hauteur maximale."
"Tip_3_4"		"En tant que Soldier, visez les pieds de vos adversaires avec vos roquettes pour vous assurer qu'ils ne puissent pas échapper aux dégâts causés par l'explosion."
"Tip_3_5"		"En tant que Soldier, vos roquettes ont un fort effet de repoussement. Bousculez vos adversaires ou propulsez-les dans les airs !"
// Stock
"Tip_3_6"		"En tant que Soldier, veillez à ce que votre lance-roquettes reste chargé. Appuyez sur %reload% pour le recharger à tout moment."
"Tip_3_7"		"En tant que Soldier, utilisez votre fusil à pompe pour économiser vos roquettes et éviter d'attendre qu'elles se rechargent en plein combat."
"Tip_3_8"		"En tant que Soldier, utilisez votre pelle pour infliger des dégâts réguliers à courte portée sans avoir à vous soucier des dégâts de zone."
// Death & Taxes
"Tip_3_9"		"En tant que Soldier, vos Bottes de Sûreté réduisent considérablement les pertes de points de vie liées aux sauts propulsés. Utilisez-les lorsque votre positionnement et mobilité sont particulièrement importants."
"Tip_3_10"		"En tant que Soldier, les roquettes de votre R.P.G. décrivent une trajectoire en arc de cercle et peuvent atterrir au-delà des abris ennemis. Visez avec attention !"
// Double Down
"Tip_3_11"		"En tant que Soldier, Les dégâts causés par le tremblement de terre à votre Ancre d'Amirauté augmentent proportionnellement à la durée pendant laquelle vous la portez dans votre chute. Déployez-la au sommet d'un saut propulsé !"
"Tip_3_12"		"En tant que Soldier, si vous équipez l'Ancre de l'Amirauté, subirez des coups critiques infligés par les projectiles lorsque vous êtes en vol. Sautez avec prudence."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"En tant que Demoman, appuyez sur %attack2% pour faire exploser à distance les bombes collantes ou désamorcer les mines que vous avez posées."
"Tip_4_2"		"En tant que Demoman, faites exploser des charges sous vos pieds pour effectuer de grands sauts."
"Tip_4_3"		"En tant que Demoman, accroupissez vous avant d'effectuer un saut explosif afin d'atteindre une hauteur maximale."
// Stock
"Tip_4_4"		"En tant que Demoman, utilisez votre lance-grenades pour le combat direct. Les grenades lancées en l'air explosent dès qu'elles touchent un ennemi."
"Tip_4_5"		"En tant que Demoman, plus vous maintenez %attack% enfoncée avec le Lanceur de Bombes Collantes, plus la bombe collante sera projetée loin."
"Tip_4_6"		"En tant que Demoman, lancez des bombes collantes sur les murs et les plafonds, là où elles sont difficiles à repérer."
"Tip_4_7"		"En tant que Demoman, votre Bouteille peut servir au combat rapproché après avoir effectué un saut explosif en territoire ennemi."
"Tip_4_8"		"En tant que Demoman, votre bouteille infligera le même nombre de points de dégâts, qu'elle soit brisée ou non."
// Death & Taxes
"Tip_4_9"		"En tant que Demoman, lancez votre pain de dynamite sur des points de contrôle très fréquentés afin d'éliminer tous les ennemis présents."
"Tip_4_10"		"En tant que Demoman, votre pain de dynamite peut être désactivé par les Engineer ennemis. Faites donc attention lorsque vous le lancez dans les nids de tourelles sentinelles."
"Tip_4_11"		"En tant que Demoman, vos Bottes de Sûreté réduisent considérablement les pertes de points de vie liées aux sauts explosifs. Utilisez-les lorsque votre positionnement et mobilité sont particulièrement importants."
"Tip_4_12"		"En tant que Demoman, le Poseur de Mines lance des mines de proximité qui explosent automatiquement si un ennemi s'approche trop près. Utilisez-le pour mettre en place une défense automatique !"
// Double Down
"Tip_4_13"		"En tant que Demoman, les grenades EMP tirées par le Cyclope n'exploseront que lorsque vous le déciderez. Profitez-en pour synchroniser un saut explosif ou déclencher un piège mortel !"
"Tip_4_14"		"En tant que Demoman, le Cyclope fait exploser instantanément vos propres explosifs. Tentez un combo agressif !"
"Tip_4_15"		"En tant que Demoman, vous pouvez utiliser le Cyclope pour neutraliser les bombes collantes, les paquets de dynamite et les mines ennemis situés à proximité."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"En tant que Medic, les coéquipiers qui n'ont pas subi de dégâts récemment seront soignés beaucoup plus rapidement !"
"Tip_5_2"		"En tant que Medic, vous accumulez plus rapidement de l'ÜberCharge en soignant les coéquipiers les plus gravement blessés."
"Tip_5_3"		"En tant que Medic, vous gagnez de l'ÜberCharge beaucoup plus rapidement pendant la phase de préparation."
"Tip_5_4"		"En tant que Medic, remplissez votre jauge d'ÜberCharge en soignant vos coéquipiers, puis appuyez sur %attack2% pour déclencher une ÜberCharge."
"Tip_5_5"		"En tant que Medic, restez à l'affût pour repérer les coéquipiers qui font appel à vous. Utilisez les bulles de dialogue en forme de croix à l'écran pour les localiser."
"Tip_5_6"		"En tant que Medic, Ni vous ni vos patients ne pouvez  vous emparer des points de contrôle ni récupérer la mallette contenant les Documents Secrets tant que vous êtes invulnérables."
// Stock
"Tip_5_7"		"En tant que Medic, n'oubliez pas que les seringues décrivent des arcs et que leur projectile met un certain temps à atteindre sa cible. Anticipez la trajectoire de tes tirs pour réussir vos coups."
"Tip_5_8"		"En tant que Medic, Utilisez votre MediGun pour soigner vos coéquipiers blessés et leur redonner temporairement jusqu'à 150 % de leur santé normale."
"Tip_5_9"		"En tant que Medic, L'ÜberCharge de votre MediGun vous rend, vous et votre patient, invulnérables pendant un court instant."
"Tip_5_10"		"En tant que Medic, votre Scie à Amputation peut être utilisé dans des situations défensives lorsque vous êtes isolé de vos coéquipiers."
// Death & Taxes
"Tip_5_11"		"En tant que Medic, le Kritzkrieg confère temporairement à votre patient des coups critiques garantis. Utilisez-le sur des classes puissantes et dans des zones où les ennemis sont nombreux."
"Tip_5_12"		"En tant que Medic, lorsque vous utilisez l'Überspritze, veillez à surveiller votre santé. Votre santé maximale est réduite de 10 points lorsque vous l'équipez."
"Tip_5_13"		"En tant que Medic, the Shock Therapy will deal more damage the more charged it is. The charge will be depleted when landing hits on enemies."
"Tip_5_14"		"En tant que Medic, Plus la Thérapie de Choc est chargée, plus elle inflige de dégâts. La charge diminue à chaque fois que vous touchez un ennemi."
// Double Down
"Tip_5_15"		"En tant que Medic, la Cure de Jouvence est extrêmement utile pour soigner de grands groupes de coéquipiers. Visez des tirs directs augmentent les soins prodigués et bénéficient d'un bonus d'ÜberCharge."
"Tip_5_16"		"En tant que Medic, L'ÜberCharge de la Cure de Jouvence déploie un bouclier d'invulnérabilité temporaire qui rend tout coéquipier qui y pénètre immunisé contre tous les dégâts."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Appuyez sur %voicemenu 0 0% pour appeler un Medic si vous êtes blessé. Les Medics à proximité seront informés de votre situation."
"Tip_6_2"		"En tant que Heavy, vous disposez d'un maximum de points de vie supérieur à celui de toutes les autres classes. N'hésitez pas à mener de grandes offensives !"
"Tip_6_3"		"En tant que Heavy, vous êtes bien plus lent que les autres classes. Faites attention lorsque vous  vous engagez dans des combats contre des ennemis plus agiles."
"Tip_6_4"		"En tant que Heavy, vous êtes un super pote du Medic. Assurez-vous d'avoir une ligne de vue dégagée vers votre médecin pour qu'il puisse vous soigner."
"Tip_6_5"		"En tant que Heavy, vous êtes une cible de choix pour les espions. Utilisez votre arsenal pour les tenir à distance et regardez souvent derrière vous."
"Tip_6_6"		"En tant que Heavy, maintenez %attack2% enfoncée pour faire tourner votre Minigun ou votre canon antiaérien. Préparez-vous à affronter les ennemis qui approchent !"
// Stock
"Tip_6_7"		"En tant que Heavy, votre Minigun consomme énormément de munitions. Ramassez les packs de munitions et les armes abandonnées pour refaire le plein."
"Tip_6_8"		"En tant que Heavy, vous ne perdez pas votre élan lorsque vous faites tourner votre Minigun en plein vol. Surprenez vos ennemis en bondissant au détour des angles !"
"Tip_6_9"		"En tant que Heavy, votre fusil à pompe peut infliger d'importants dégâts dispersés et vous permet de vous déplacer plus rapidement tout en attaquant, par rapport à l'utilisation de votre minigun."
"Tip_6_10"		"En tant que Heavy, votre niveau de santé élevé vous permet de remporter la plupart des combats au corps à corps. N'hésitez pas à utiliser vos poings !"
// Death & Taxes
"Tip_6_11"		"En tant que Heavy, veillez à trouver un endroit tranquille pour manger votre sandwich, sinon vous risquez d'être brutalement interrompu."
"Tip_6_12"		"En tant que Heavy, vous pouvez manger autant de bouchées que vous le souhaitez de votre Sandvich pour vous soigner. Cependant, si vous appuyez sur %attack2% pour le partager avec un ami, il sera soumis à un temps de recharge."
"Tip_6_13"		"En tant que Heavy, Faites attention à l'endroit où vous lancez votre Sandvich. Vos coéquipiers comme vos adversaires peuvent le ramasser pour récupérer 50 % de leurs points de vie !"
// Fight or Flight
"Tip_6_14"		"En tant que Heavy, your Anti-Aircraft Cannon deals high burst damage, and is ideal for handling crowds and enemies behind walls."
"Tip_6_15"		"En tant que Heavy, votre canon antiaérien inflige d'importants dégâts en rafale et est idéal pour venir à bout des groupes d'ennemis et de ceux qui se cachent derrière des murs."
"Tip_6_16"		"En tant que Heavy, le Coup de Poing de Chekhov accumule jusqu'à 3 coup critique pour chaque coups portés. Vous pouvez utiliser ces coups critiques accumulés avec n'importe quelle arme !"
"Tip_6_17"		"En tant que Heavy, le Coup de Poing de Chekhov vous fera subir des dégâts critiques garantis lors des attaques au corps à corps de vos adversaires. Soyez prudent lors des combats rapprochés."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"En tant que Pyro, vous êtes pratiquement immunisé contre les brûlures et les dégâts causés par le feu. Utilisez vos armes secondaires et de mêlée contre les Pyros ennemis pour les éliminer plus rapidement."
"Tip_7_2"		"En tant que Pyro, vous pouvez mettre le feu à vos adversaires puis battre rapidement en retraite, les laissant mourir des suites de leurs brûlures."
// Stock
"Tip_7_3"		"En tant que Pyro, votre Lance-Flammes inflige plus de dégâts lorsque vous êtes proche de l'ennemi."
"Tip_7_4"		"En tant que Pyro, votre Lance-Flammes consomme beaucoup de munitions. Ramassez les cartouches et les armes abandonnées pour refaire le plein."
"Tip_7_5"		"En tant que Pyro, tendez des embuscades à vos ennemis pour les coincer à portée de votre Lance-Flammes. Tirez parti des angles et des dénivelés."
"Tip_7_6"		"En tant que Pyro, le Tir d'Air Comprimé de votre Lance-Flammes est un outil très utile. Appuyez sur %attack2% pour repousser les ennemis (y compris ceux qui sont invulnérables) ou les projeter dans des dangers environnementaux !"
"Tip_7_7"		"En tant que Pyro, votre Lance-Flammes peut éteindre les coéquipiers en feu avec %attack2%."
"Tip_7_8"		"En tant que Pyro, passez à votre Fusil à Pompe si les ennemis battent en retraite au-delà de la portée réduite de votre Lance-Flammes."
"Tip_7_9"		"En tant que Pyro, your Fire Axe is a great choice for dealing with retreating enemies in close range."
// Death & Taxes
"Tip_7_10"		"En tant que Pyro, votre Pistolet de détresse permet d'incendier les ennemis à longue distance. C'est très efficace pour éliminer les ennemis éloignés, comme les Snipers."
"Tip_7_11"		"En tant que Pyro, votre pistolet de détresse ne dispose que d'une très courte fenêtre de tir pendant laquelle il peut infliger des dégâts critiques aux Pyros ennemis en feu."
// Fight or Flight
"Tip_7_12"		"En tant que Pyro, le « Twin Barrel » permet de réduire la distance qui vous sépare de votre cible. Propulsez-vous vers le haut ou vers vos ennemis !"
"Tip_7_13"		"En tant que Pyro, le Twin Barrel n'inflige pas de dégâts aussi efficacement que votre fusil à pompe. Si vous êtes en train de perdre au combat, utilisez-le pour vous propulser au loin !"
"Tip_7_14"		"En tant que Pyro, la Moissonneuse permet d'accumuler un coup critique garanti en combat au corps à corps et vous permet de récupérer des points de vie grâce à vos ennemis."
"Tip_7_15"		"En tant que Pyro, si vous mourez alors que vous portez la Moissonneuse, tous les ennemis que vous avez enflammés seront éteints."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"En tant que Spy, vous pouvez vous déguiser en ennemi grâce à votre kit de déguisement. Attention toutefois : vous risquez toujours de heurter des ennemis, et le fait de les attaques enlèveront votre déguisement."
"Tip_8_2"		"En tant que Spy, appelez les Medics ennemis avec %helpme% en étant déguisés."
"Tip_8_3"		"En tant que Spy, essayez de vous faire passer pour un ennemi tout en restant déguisé. Repérez où se trouvent les membres de l'équipe adverse, puis déguisez-vous en l'un d'entre eux."
"Tip_8_4"		"En tant que Spy, si vous appuyez sur %reload% alors que vous êtes camouflé, les membres de l'équipe adverse auront l'impression que vous rechargez votre arme."
"Tip_8_5"		"En tant que Spy, appuyez sur %speed% pour vous déplacer à votre vitesse de course habituelle tout en vous faisant passer pour des classes plus lentes."
"Tip_8_6"		"En tant que Spy, appuyez sur %attack2% pour vous camoufler et devenir totalement invisible pendant un court instant."
"Tip_8_7"		"En tant que Spy, utilisez votre camouflage pour vous faufiler derrière les lignes ennemies, et votre déguisement pour vous déplacer parmi eux."
// Stock
"Tip_8_8"		"En tant que Spy, votre revolver est un outil très utile lorsque vos opérations furtives ne se déroulent pas comme prévu."
"Tip_8_9"		"En tant que Spy, Placez votre saboteur sur les bâtiments ennemis pour les neutraliser et les détruire. Les déguisements ne sont pas perdus lorsque vous placez des saboteurs."
"Tip_8_10"		"En tant que Spy, votre Sapper désactive les tourelles Mitrailleuses avant de les détruire. Neutralisez les Mitrailleuses avant d'attaquer les ingénieurs à proximité."
"Tip_8_11"		"En tant que Spy, utilisez votre couteau pour poignarder vos ennemis dans le dos et les tuer d'un coup."
// Death & Taxes
"Tip_8_12"		"En tant que Spy, votre pistolet tranquillisant ralentit la vitesse de déplacement et la cadence de tir de votre cible. Cela vous permet de créer une occasion de vous échapper."
"Tip_8_13"		"En tant que Spy, Les fléchettes de votre pistolet tranquillisant infligent à votre cible des dégâts critiques garantis lors des attaques au corps à corps. Laissez vos coéquipiers l'attaquer en groupe, ou tentez de l'éliminer vous-même."
// Fight or Flight
"Tip_8_14"		"En tant que Spy,  L'escampette vous permet de vous déplacer rapidement vers la base ennemie ou de vous en éloigner. Effectuez des fuites ou des infiltrations éclair !"
"Tip_8_15"		"En tant que Spy, vous perdez votre invisibilité lorsque vous subissez des dégâts alors que vous portez « L'escampette ». Éloignez-vous de la ligne de tir."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"En tant qu'Engineer, vous avez besoin de métal pour construire, réparer et améliorer vos constructions. Récupérez les armes des joueurs que vous avez éliminés pour obtenir davantage de métal."
"Tip_9_2"		"En tant qu'Engineer, vous pouvez faire bien plus que simplement entretenir vos constructions. Utilisez votre fusil à pompe et votre pistolet pour participer aux combats et défendre vos constructions."
"Tip_9_3"		"En tant qu'Engineer, faites attention aux espions ennemis qui placent des saboteurs sur vos constructions. Utilisez votre clé à molette pour retirer les saboteurs."
"Tip_9_4"		"En tant qu'Engineer, n'oubliez pas d'améliorer vos constructions. Les constructions améliorées peuvent vous apporter, à vous et à votre équipe, des avantages considérables !"
"Tip_9_5"		"En tant qu'Engineer, appuyez sur %attack2% tout en déplaçant une construction permet de faire pivoter celle-ci. Orientez les Mitrailleuses ou les téléporteurs de manière à optimiser leur efficacité pour votre équipe !"
// Stock
"Tip_9_6"		"En tant qu'Engineer, votre pistolet dispose d'une importante réserve de munitions. Utilisez-le pour attirer les ennemis vers vous et votre tourelle, ou optez pour une approche plus offensive."
"Tip_9_7"		"En tant qu'Engineer, vous pouvez désamorcer les pains dynamite ennemis en les frappant avec votre clé."
"Tip_9_8"		"En tant qu'Engineer, en frappant des constructions alliées avec votre clé, vous les réparerez et les améliorerez."
"Tip_9_9"		"En tant qu'Engineer, utilisez le PDA de construction pour installer des Mitrailleuses et d'autres constructions de soutien."
"Tip_9_10"		"En tant qu'Engineer, vos Mitrailleuses ne servent pas uniquement à des fins défensives. Déployez-les rapidement dans des endroits discrets afin de soutenir une offensive."
"Tip_9_11"		"En tant qu'Engineer, frappez vos Mitrailleuses avec votre clé pour les améliorer avec du métal. Chaque niveau augmente leur santé et leur puissance de feu."
"Tip_9_12"		"En tant qu'Engineer, construisez des Distributeurs pour fournir des points de vie et des munitions à vos coéquipiers. Ils produisent également du métal que vous pouvez utiliser."
"Tip_9_13"		"En tant qu'Engineer, les Distributeurs améliorés vous permettront, à vous et à votre équipe, d'obtenir davantage de points de vie, de munitions et de métal !"
