"lang"
{
"Language" "French"
"Tip_2_6"		"En tant que Sniper, votre Kukri est votre dernière ligne de défense et peut être utile pour gérer les embuscades surprises."
// Death & Taxes
"Tip_2_7"		"En tant que Sniper, le Huntsman peut être utilisé pour un combat rapproché plus offensif, au détriment de la précision."
"Tip_2_8"		"En tant que Sniper, le Huntsman perdra sa précision si la corde est maintenue plus de 5 secondes. Vous pouvez la réinitialiser avec %attack2%."
"Tip_2_9"		"En tant que Sniper, votre Hunting Revolver est une excellente option à moyenne portée. Utilisez-le pour infliger de lourds dégâts tout en entrant et sortant rapidement du front."
"Tip_2_10"		"En tant que Sniper, vous vous déplacez beaucoup plus vite en étant concentré avec le Hunting Revolver qu'avec vos autres armes principales."
"Tip_2_11"		"En tant que Sniper, votre Fishwhacker peut repousser des groupes d'ennemis et les faire saigner. Utilisez-le pour chasser les intrus."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Appuyez sur %voicemenu 0 0% pour appeler un Medic si vous êtes blessé. Les Medics à proximité seront avertis."
"Tip_3_2"		"En tant que Soldier, vous pouvez effectuer un rocket jump vers de grandes hauteurs en tirant une roquette à vos pieds pendant un saut."
"Tip_3_3"		"En tant que Soldier, accroupissez-vous lors de la préparation d'un rocket jump pour atteindre la hauteur maximale."
"Tip_3_4"		"En tant que Soldier, visez les pieds des ennemis avec vos roquettes pour qu'ils ne puissent pas éviter les dégâts d'explosion."
"Tip_3_5"		"En tant que Soldier, vos roquettes ont un fort recul. Bousculez vos ennemis ou projetez-les en l'air !"
// Stock
"Tip_3_6"		"En tant que Soldier, assurez-vous que votre Rocket Launcher est chargé. Appuyez sur %reload% pour recharger à tout moment."
"Tip_3_7"		"En tant que Soldier, utilisez votre Fusil à pompe pour économiser vos roquettes et éviter d'attendre le rechargement en plein combat."
"Tip_3_8"		"En tant que Soldier, utilisez votre Pelle pour infliger des dégâts de mêlée constants sans vous soucier des dégâts de zone."
// Death & Taxes
"Tip_3_9"		"En tant que Soldier, les Gunboats réduisent considérablement la perte de santé lors des rocket jumps. Utilisez-les quand le placement et la mobilité sont primordiaux."
"Tip_3_10"		"En tant que Soldier, les roquettes de votre R.P.G. suivent une trajectoire en arc et peuvent retomber derrière les abris ennemis. Visez avec soin !"
// Double Down
"Tip_3_11"		"En tant que Soldier, les dégâts de tremblement de terre de votre Admiralty Anchor augmentent avec la durée de maintien. Déployez-la au sommet d'un rocket jump !"
"Tip_3_12"		"En tant que Soldier, équiper l'Admiralty Anchor vous rend vulnérable aux coups critiques des projectiles en l'air. Envolez-vous prudemment."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"En tant que Demoman, appuyez sur %attack2% pour faire exploser à distance vos Stickybombs ou désactiver vos Mines posées."
"Tip_4_2"		"En tant que Demoman, déclenchez des explosifs sous vos pieds pour effectuer de grands sauts."
"Tip_4_3"		"En tant que Demoman, accroupissez-vous lors d'un saut explosif pour atteindre la hauteur maximale."
// Stock
"Tip_4_4"		"En tant que Demoman, utilisez votre Grenade Launcher pour le combat direct. Les grenades en vol explosent immédiatement à l'impact avec un ennemi."
"Tip_4_5"		"En tant que Demoman, plus vous maintenez %attack% avec le Stickybomb Launcher, plus la Stickybomb sera lancée loin."
"Tip_4_6"		"En tant que Demoman, tirez des Stickybombs sur les murs et plafonds où elles sont difficiles à repérer."
"Tip_4_7"		"En tant que Demoman, votre Bouteille peut être utilisée pour le combat rapproché après avoir sauté en territoire ennemi."
"Tip_4_8"		"En tant que Demoman, votre Bouteille infligera le même montant de dégâts, qu'elle soit brisée ou non."
// Death & Taxes
"Tip_4_9"		"En tant que Demoman, lancez votre Dynamite Pack sur les points de contrôle bondés pour les nettoyer."
"Tip_4_10"		"En tant que Demoman, votre Dynamite Pack peut être désactivé par les Engineers ennemis. Soyez prudent en le lançant vers des nids de Sentry Guns."
"Tip_4_11"		"En tant que Demoman, les Gunboats réduisent considérablement la perte de santé lors des sauts explosifs."
"Tip_4_12"		"En tant que Demoman, le Mine Layer tire des Mines de proximité qui explosent automatiquement si un ennemi s'approche trop. Idéal pour une défense automatisée !"
// Double Down
"Tip_4_13"		"En tant que Demoman, les grenades EMP du Cyclops n'explosent que lorsque vous le décidez. Utilisez cela pour synchroniser un saut ou un piège mortel !"
"Tip_4_14"		"En tant que Demoman, le Cyclops fait exploser instantanément vos propres explosifs. Tentez un combo offensif !"
"Tip_4_15"		"En tant que Demoman, vous pouvez utiliser le Cyclops pour désactiver les Stickybombs, Dynamite Packs et Mines ennemis à proximité."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"En tant que Medic, les coéquipiers qui n'ont pas subi de dégâts récemment seront soignés beaucoup plus vite !"
"Tip_5_2"		"En tant que Medic, vous gagnez de l'ÜberCharge plus rapidement en soignant les coéquipiers les plus blessés."
"Tip_5_3"		"En tant que Medic, vous gagnez de l'ÜberCharge bien plus vite pendant le temps de préparation."
"Tip_5_4"		"En tant que Medic, remplissez votre jauge d'ÜberCharge en soignant, puis appuyez sur %attack2% pour la déployer."
"Tip_5_5"		"En tant que Medic, soyez attentif aux appels à l'aide. Utilisez les bulles de dialogue à l'écran pour les localiser."
"Tip_5_6"		"En tant que Medic, vous et vos patients ne pouvez pas capturer de points ou ramasser l'Intelligence en étant invulnérables."
// Stock
"Tip_5_7"		"En tant que Medic, n'oubliez pas que les seringues ont une trajectoire courbe. Anticipez vos tirs pour toucher votre cible."
"Tip_5_8"		"En tant que Medic, utilisez votre Medi Gun pour soigner les alliés et les soigner au-delà de leur santé normale (Overheal) jusqu'à 150%%."
"Tip_5_9"		"En tant que Medic, l'ÜberCharge de votre Medi Gun vous rend, vous et votre patient, invulnérables pour un court instant."
"Tip_5_10"		"En tant que Medic, votre Scie peut être utilisée défensivement si vous êtes séparé de votre équipe."
// Death & Taxes
"Tip_5_11"		"En tant que Medic, le Kritzkrieg donne temporairement des critiques garantis à votre patient. Utilisez-le sur des classes puissantes."
"Tip_5_12"		"En tant que Medic, surveillez votre santé avec l'Überspritze. Vous avez 10 points de santé maximale en moins avec cette arme."
"Tip_5_13"		"En tant que Medic, le Shock Therapy inflige plus de dégâts selon sa charge. La charge se vide en frappant les ennemis."
"Tip_5_14"		"En tant que Medic, le Shock Therapy peut soigner totalement un allié à pleine charge, en échange d'un taux de soin global réduit."
// Double Down
"Tip_5_15"		"En tant que Medic, le Rejuvenator est extrêmement utile pour soigner de larges groupes. Visez juste pour un bonus de soin et d'ÜberCharge."
"Tip_5_16"		"En tant que Medic, l'ÜberCharge du Rejuvenator déploie un bouclier temporaire d'invulnérabilité pour tout allié entrant dans son rayon."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Appuyez sur %voicemenu 0 0% pour appeler un Medic si vous êtes blessé."
"Tip_6_2"		"En tant que Heavy, vous avez plus de santé que n'importe quelle autre classe. N'ayez pas peur de mener les offensives !"
"Tip_6_3"		"En tant que Heavy, vous êtes beaucoup plus lent. Soyez vigilant face aux ennemis plus mobiles."
"Tip_6_4"		"En tant que Heavy, vous êtes un partenaire idéal pour le Medic. Restez dans son champ de vision pour être soigné."
"Tip_6_5"		"En tant que Heavy, vous êtes une cible de choix pour les Spies. Utilisez votre arsenal pour les tenir à distance et regardez souvent derrière vous."
"Tip_6_6"		"En tant que Heavy, maintenez %attack2% pour faire tourner votre Minigun ou Anti-Aircraft Cannon. Soyez prêt pour les ennemis !"
// Stock
"Tip_6_7"		"En tant que Heavy, votre Minigun consomme beaucoup de munitions. Ramassez les packs et les armes au sol."
"Tip_6_8"		"En tant que Heavy, vous ne perdez pas d'élan en faisant tourner votre Minigun dans les airs. Surprenez vos ennemis en sautant au coin des murs !"
"Tip_6_9"		"En tant que Heavy, votre Fusil à pompe inflige de bons dégâts instantanés et vous permet de bouger plus vite qu'avec le Minigun."
"Tip_6_10"		"En tant que Heavy, votre santé élevée vous permet de gagner la plupart des combats de mêlée. N'ayez pas peur d'utiliser vos Poings !"
// Death & Taxes
"Tip_6_11"		"En tant que Heavy, trouvez un endroit sûr pour manger votre Sandvich, sinon vous risquez d'être interrompu."
"Tip_6_12"		"En tant que Heavy, vous pouvez prendre autant de bouchées que vous le voulez pour vous soigner. Partager le Sandvich avec %attack2% le mettra en recharge."
"Tip_6_13"		"En tant que Heavy, attention à l'endroit où vous lancez votre Sandvich. Alliés comme ennemis peuvent le ramasser pour récupérer 50%% de leur santé !"
// Fight or Flight
"Tip_6_14"		"En tant que Heavy, votre Anti-Aircraft Cannon inflige de gros dégâts et est idéal contre les foules et les ennemis derrière les murs."
"Tip_6_15"		"En tant que Heavy, votre Anti-Aircraft Cannon inflige des mini-crits aux ennemis en l'air. Parfait contre les Soldiers ou les utilisateurs de Jump Pads !"
"Tip_6_16"		"En tant que Heavy, le Chekhov's Punch stocke un critique par coup réussi, jusqu'à 3. Vous pouvez dépenser ces critiques avec n'importe quelle arme !"
"Tip_6_17"		"En tant que Heavy, le Chekhov's Punch vous fait subir des critiques garantis des attaques de mêlée ennemies. Soyez prudent au corps à corps."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"En tant que Pyro, vous êtes presque immunisé aux brûlures. Utilisez vos armes secondaires et de mêlée contre les Pyros ennemis pour un kill rapide."
"Tip_7_2"		"En tant que Pyro, vous pouvez enflammer les ennemis et battre en retraite, les laissant mourir des dégâts de brûlure."
// Stock
"Tip_7_3"		"En tant que Pyro, votre Flame Thrower inflige plus de dégâts plus vous êtes proche de l'ennemi."
"Tip_7_4"		"En tant que Pyro, votre Flame Thrower consomme beaucoup de munitions. Pensez à vous ravitailler."
"Tip_7_5"		"En tant que Pyro, tendez des embuscades pour compenser la courte portée du Flame Thrower. Utilisez les coins et les hauteurs."
"Tip_7_6"		"En tant que Pyro, le tir d'air comprimé est très utile. Appuyez sur %attack2% pour repousser les ennemis ou dévier les projectiles !"
"Tip_7_7"		"En tant que Pyro, votre Flame Thrower peut éteindre les alliés en feu avec %attack2%."
"Tip_7_8"		"En tant que Pyro, passez au Fusil à pompe si les ennemis s'éloignent trop."
"Tip_7_9"		"En tant que Pyro, votre Hache de pompier est un excellent choix pour achever les ennemis en fuite au corps à corps."
// Death & Taxes
"Tip_7_10"		"En tant que Pyro, votre Flare Gun peut enflammer les ennemis à longue portée. Idéal pour déloger les Snipers."
"Tip_7_11"		"En tant que Pyro, votre Flare Gun a une très courte fenêtre où il peut infliger des critiques aux Pyros ennemis en feu."
// Fight or Flight
"Tip_7_12"		"En tant que Pyro, le Twin Barrel peut servir à réduire la distance. Propulsez-vous vers le haut ou vers vos ennemis !"
"Tip_7_13"		"En tant que Pyro, le Twin Barrel est moins fiable que le Fusil à pompe. Si vous perdez le combat, utilisez-le pour vous propulser au loin !"
"Tip_7_14"		"En tant que Pyro, le Harvester permet de charger un critique de mêlée garanti et de vous soigner sur vos ennemis."
"Tip_7_15"		"En tant que Pyro, mourir avec le Harvester équipé éteindra tous les ennemis que vous avez enflammés."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"En tant que Spy, vous pouvez vous déguiser en ennemi. Attention : heurter un ennemi vous révèle, et attaquer supprime le déguisement."
"Tip_8_2"		"En tant que Spy, demandez un Medic ennemi en appuyant sur %voicemenu 0 0% tout en étant déguisé."
"Tip_8_3"		"En tant que Spy, essayez d'agir comme l'ennemi. Observez leur comportement et déguisez-vous en conséquence."
"Tip_8_4"		"En tant que Spy, appuyer sur %reload% en étant déguisé simulera un rechargement pour les ennemis."
"Tip_8_5"		"En tant que Spy, appuyez sur %speed% pour vous déplacer à votre vitesse normale même déguisé en classe plus lente."
"Tip_8_6"		"En tant que Spy, utilisez %attack2% pour devenir invisible pendant un court instant."
"Tip_8_7"		"En tant que Spy, utilisez l'invisibilité pour passer les lignes ennemies et le déguisement pour circuler parmi eux."
// Stock
"Tip_8_8"		"En tant que Spy, votre Revolver est vital quand une opération de discrétion échoue."
"Tip_8_9"		"En tant que Spy, placez votre Sapper sur les bâtiments ennemis. Cela ne retire pas votre déguisement."
"Tip_8_10"		"En tant que Spy, le Sapper désactive les Sentry Guns avant de les détruire. Sabotez-les avant d'attaquer l'Engineer."
"Tip_8_11"		"En tant que Spy, utilisez votre Couteau pour poignarder les ennemis dans le dos (Backstab) pour un kill instantané."
// Death & Taxes
"Tip_8_12"		"En tant que Spy, votre Tranquilizer Gun ralentit la vitesse de mouvement et de tir de la cible. Parfait pour s'échapper."
"Tip_8_13"		"En tant que Spy, les fléchettes du Tranquilizer Gun font subir des critiques de mêlée garantis à la cible."
// Fight or Flight
"Tip_8_14"		"En tant que Spy, L'escampette permet de se déplacer très vite. Utile pour les fuites ou les infiltrations rapides !"
"Tip_8_15"		"En tant que Spy, vous perdez votre invisibilité en prenant des dégâts avec L'escampette. Évitez les tirs."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"En tant que Engineer, vous avez besoin de métal pour construire, réparer et améliorer. Ramassez les munitions et les armes au sol."
"Tip_9_2"		"En tant que Engineer, aidez aussi au combat. Utilisez votre Fusil à pompe et votre Pistolet pour défendre vos installations."
"Tip_9_3"		"En tant que Engineer, surveillez les Spies. Utilisez votre Clé pour retirer les Sappers de vos bâtiments."
"Tip_9_4"		"En tant que Engineer, n'oubliez pas d'améliorer vos bâtiments pour qu'ils soient plus efficaces !"
"Tip_9_5"		"En tant que Engineer, appuyez sur %attack2% en transportant un bâtiment pour le faire pivoter avant de le poser."
// Stock
"Tip_9_6"		"En tant que Engineer, votre Pistolet a beaucoup de munitions en réserve. Utilisez-le pour attirer les ennemis vers votre Sentry."
"Tip_9_7"		"En tant que Engineer, vous pouvez désamorcer les Dynamite Packs ennemis en les frappant avec votre Clé."
"Tip_9_8"		"En tant que Engineer, frapper les bâtiments alliés avec votre Clé les répare et les améliore."
"Tip_9_9"		"En tant que Engineer, utilisez le PDA de construction pour placer des Sentry Guns et d'autres bâtiments de soutien."
"Tip_9_10"		"En tant que Engineer, les Sentry Guns peuvent aussi servir offensivement si elles sont placées rapidement dans des recoins."
"Tip_9_11"		"En tant que Engineer, améliorez votre Sentry avec du métal. Chaque niveau augmente sa santé et sa puissance de feu."
"Tip_9_12"		"En tant que Engineer, les Dispensers soignent vos alliés et leur donnent des munitions. Ils génèrent aussi du métal pour vous."
"Tip_9_13"		"En tant que Engineer, un Dispenser amélioré génère plus de santé, de munitions et de métal."
"Tip_9_14"		"En tant que Engineer, construisez des Téléporteurs ou des Jump Pads pour que votre équipe atteigne le front plus vite."
"Tip_9_15"		"En tant que Engineer, les Téléporteurs améliorés se rechargent plus vite, maintenant la pression sur l'ennemi."
"Tip_9_16"		"En tant que Engineer, frapper l'entrée ou la sortie d'un Téléporteur répare et améliore les deux côtés simultanément !"
// Death & Taxes
"Tip_9_17"		"En tant que Engineer, les tirs chargés du Coilgun peuvent ricocher sur les murs et infliger plus de dégâts."
"Tip_9_18"		"En tant que Engineer, le Coilgun provoque une petite explosion si vous le surchargez. Utile pour atteindre des zones élevées."
// Fight or Flight
"Tip_9_19"		"En tant que Engineer, vos Jump Pads aident votre équipe à atteindre les toits et rebords élevés."
"Tip_9_20"		"En tant que Engineer, les Jump Pads donnent beaucoup d'élan. Placez-les dans les zones ouvertes pour des déplacements rapides."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"En tant que Civilian, vous êtes lent. Restez avec vos coéquipiers pour augmenter vos chances de survie."
"Tip_10_2"		"En tant que Civilian, vous êtes le plus petit. Profitez-en pour vous cacher derrière vos alliés."
"Tip_10_3"		"En tant que Civilian, vous êtes le seul capable de capturer les points en modes VIP et VIP Race."
"Tip_10_4"		"En tant que Civilian, attention aux Snipers et Spies ennemis, ils peuvent vous tuer instantanément."
"Tip_10_5"		"En tant que Civilian, vous donnez un boost de moral (défense et soin) aux alliés proches. Restez à couvert."
"Tip_10_6"		"En tant que Civilian, appuyez sur %attack2% en regardant un allié pour le booster et lui donner un avantage."
// Stock
"Tip_10_7"		"En tant que Civilian, votre Parapluie est peu efficace. Laissez vos alliés se battre pour vous."
"Tip_10_8"		"En tant que Civilian, votre Parapluie donne des mini-crits à un allié. Boostez les classes qui infligent de gros dégâts."
"Tip_10_9"		"En tant que Civilian, le boost de mini-crits augmente aussi le taux de soin et de charge des Medics."
// Double Down
"Tip_10_10"		"En tant que Civilian, votre Canne Derby peut donner un boost de hâte à un allié (vitesse de déplacement et de tir)."
"Tip_10_11"		"En tant que Civilian, votre Canne Derby augmente le taux de soin des Medics et de construction des Engineers."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Batte"
"TF_Weapon_Bat_Desc"	"J'en ai des dizaines. Pas peur d'en briser une sur toi."
// Bottle
"TF_Weapon_Bottle"		"Bouteille"
"TF_Weapon_Bottle_Desc"	"Non, non, tu es censé la boire !"
// Fire Axe
"TF_Weapon_FireAxe"			"Hache de pompier"
"TF_Weapon_FireAxe_Desc"	"Enseigne la précieuse leçon de la sécurité incendie."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Découpé par un tireur d'élite. Quelle ironie."
// Knife
"TF_Weapon_Knife"		"Couteau"
"TF_Weapon_Knife_Desc"	"Pour l'homme qui aime regarder les choses se dénouer."
// Fists
"TF_Weapon_Fists"		"Poings"
"TF_Weapon_Fists_Desc"	"Je n'en ai pas fini avec toi !"
// Shovel
"TF_Weapon_Shovel"		"Pelle"
"TF_Weapon_Shovel_Desc"	"Enterrez vos ennemis en temps de guerre, et dépouillez leurs tombes en temps de paix."
// Wrench
"TF_Weapon_Wrench"		"Clé"
"TF_Weapon_Wrench_Desc"	"Je touche un peu à tout."
// Bonesaw
"TF_Weapon_Bonesaw"			"Scie à os"
"TF_Weapon_Bonesaw_Desc"	"Ne t'inquiète pas, ce n'est pas mon sang ! ...Enfin, maintenant que je regarde, je n'en suis plus sûr."
// Shotgun
"TF_Weapon_Shotgun"					"Fusil à pompe"
"TF_Weapon_Shotgun_Desc_Engineer"	"Parfois, on n'est jamais mieux servi que par soi-même."
"TF_Weapon_Shotgun_Desc_Soldier"	"Mon fusil n'est pas d'accord avec ton envie de vivre, microbe !"
"TF_Weapon_Shotgun_Desc_Heavy"		"Le Heavy s'en contentera."
"TF_Weapon_Shotgun_Desc_Pyro"		"Laisse-le parler."
// Scattergun
"TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_Scattergun_Desc"	"Détends-toi, je t'ai juste éraflé !"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Sniper Rifle"
"TF_Weapon_SniperRifle_Desc"	"Fait le travail."
// Minigun
"TF_Weapon_Minigun"			"Minigun"
"TF_Weapon_Minigun_Desc"	"Sascha n'écoute même pas Heavy. Tu crois qu'elle va T'écouter ?"
// SMG
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SMG_Desc"	"Tiens donc ? On est tous les deux plus dangereux de près."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Syringe Gun"
