"lang"
{
"Language" "Italian"
"Tip_2_5"		"Come Cecchino, la tua Mitraglietta è essenziale per prenderti cura dei nemici che si avvicinano troppo per i tuoi gusti."
"Tip_2_6"		"Come Cecchino, il tuo Kukri è la tuo ultimo mezzo di difesa, è può essere utile per sopravvivere alle imboscate improvvise."
// Death & Taxes
"Tip_2_7"		"Come Cecchino, l'Arco del Cacciatore può essere usato per un approccio ravvicinato molto più offensivo, al costo della precisione."
"Tip_2_8"		"Come Cecchino, l'Arco del Cacciatore diventerà sempre meno preciso se viene tirato per più di 5 secondi. Puoi ripristinarlo premendo %attack2%."
"Tip_2_9"		"Come Cecchino, il tuo Fucile da Caccia è un'ottima opzione per la media distanza. Usalo per colpire gravemente i nemici mentre ti muovi in mezzo al campo di battaglia."
"Tip_2_10"		"Come Cecchino, ti muoverai molto più rapidamente mentre sei concentrato con il Fucile da Caccia rispetto alle tue altre armi primarie."
"Tip_2_11"		"Come Cecchino, l'Ammazzapesci infligge contraccolpo ai nemici e li fa sanguinare. Utilizzala per scansare chi si avvicina troppo."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verrano avvisati della tua richiesta."
"Tip_3_2"		"Come Soldato, puoi saltare con i tuoi razzi e raggiungere altezze elevate sparando un razzo ai tuoi piedi mentre salti."
"Tip_3_3"		"Come Soldato, accovacciati mentre stai per fare un salto-razzi per arrivare più in alto possibile."
"Tip_3_4"		"Come Soldato, mira i tuoi razzi ai piedi dei nemici per assicurati che non possano evitare il raggio di esplosione."
"Tip_3_5"		"Come Soldato, i tuoi razzi infliggono un forte contraccolpo. Lancia i tuoi nemici in giro oppure falli volare!"
// Stock
"Tip_3_6"		"Come Soldato, assicurati di tenere il tuo Lanciarazzi caricato. Premi %reload% per ricaricalo quando vuoi."
"Tip_3_7"		"Come Soldato, usa il tuo Fucile a Pompa per conservare razzi ed evitare di ricaricare nel mezzo del combattimento."
"Tip_3_8"		"Come Soldato, use your Shovel to deal consistent close-range damage without having to worry about splash damage."
// Death & Taxes
"Tip_3_9"		"Come Soldato, i Cannonieri riducono drasticamente la salute persa dai salti-razzo. Usali quando il posizionamento e la mobilità sono specialmente importanti."
"Tip_3_10"		"Come Soldato, il razzi del tuo R.P.G. viaggiano in un arco, e possono oltrepassare le difese nemiche. Assicurati di mirare come si deve!"
// Double Down
"Tip_3_11"		"Come Soldato, il danno del terremoto della tua Ancora dell'Ammiragliato è proporzionale al tempo in cui è rimasta schierata. Tirala fuori una volta raggiunto il picco del tuo salto-razzo!"
"Tip_3_12"		"Come Soldato, equipaggiare l'Ancora dell'Ammiragliato ti lascia vulnerabile ai colpi a mezz'aria, che infliggono danno critico. Fai sempre attenzione ai cieli in cui voli!"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Come Demolitore, premi %attack2% per detonare le bombe adisive o le mine che hai posizionato."
"Tip_4_2"		"Come Demolitore, posiziona degli esplosivi sotto i tuoi piedi per saltare lunghe distanze."
"Tip_4_3"		"Come Demolitore, accovacciati mentre ti prepari ad un salto esplosivo per arrivare più in alto possibile."
// Stock
"Tip_4_4"		"Come Demolitore, usa il tuo Lanciagranate per il combattimento diretto. Le granate che colpiscono bersagli a mezz'aria esplodono all'impatto."
"Tip_4_5"		"Come Demolitore, più tempo tieni premuto %attack% con il Mortaio a Bombe Adesive, più lontano verrano lanciate le bombe."
"Tip_4_6"		"Come Demolitore, lancia le Bombe Adesive dove sono difficili da individuare, come ad esempio muri e soffitti."
"Tip_4_7"		"Come Demolitore, la tua Bottiglia può essere usata nel combattimento ravvicinato dopo essere atterrato in territorio nemico con un salto esplosivo."
"Tip_4_8"		"Come Demolitore, la tua Bottiglia infliggerà lo stesso danno indipendentemente che sia rotta o meno."
// Death & Taxes
"Tip_4_9"		"Come Demolitore, lancia il tuo Pacco di Dinamite nei Punti di Controllo affollati per spazzare via i nemici."
"Tip_4_10"		"Come Demolitore, il tuo Pacco di Dinamite può essere disinnescato dagli Ingegneri nemici. Tienilo a mente quando lo scagli ai nidi di Torrette."
"Tip_4_11"		"Come Demolitore, i Cannonieri riducono drasticamente la salute persa con i salti esplosivi. Usali quando il posizionamento e la mobilità sono specialmente importanti."
"Tip_4_12"		"Come Demolitore, le mine lanciate dal Lanciamine esplodono automaticamente quando un nemico si avvicina troppo. Usale per una difesa autonoma!"
// Double Down
"Tip_4_13"		"Come Demolitore, le granate EMP lanciate dal Ciclope esploderanno solo quando lo deciderai tu. Utilizzale per sincronizzare un salto esplosivo o preparare una trappola mortale!"
"Tip_4_14"		"Come Demolitore, il Ciclope detona instantaneamente tutti i tuoi esplosivi. Opta per un'uccisione combo aggressiva!"
"Tip_4_15"		"Come Demolitore, puoi usare il Ciclope per detonare qualsiasi Bomba Adesiva, Pacco di Dinamite e Mina nelle vicinanze piazzata dai nemici."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Come Medico, i compagni di squadra che non sono stati danneggiati recentemente verranno curati molto più velocemente!"
"Tip_5_2"		"Come Medico, guadagni ÜberCarica più velocemente curando i compagni più feriti."
"Tip_5_3"		"Come Medico, guadagni ÜberCarica molto più velocemente durante il tempo di schieramento."
"Tip_5_4"		"Come Medico, riempi il tuo metro di ÜberCarica curando i tuoi compagni, poi premi %attack2% per schierare un'ÜberCarica."
"Tip_5_5"		"Come Medico, rimani all'erta per i tuoi compagni che chiedono. Usa l'icona della croce nella bolla per trovarli."
"Tip_5_6"		"Come Medico, tu e i tuoi pazienti non potete catturare Punti di Controllo o raccogliere la Valigetta mentre siete invulnerabili."
// Stock
"Tip_5_7"		"Come Medico, ricorda che le siringhe viaggiano in un arco e impiegano tempo per arrivare all'obiettivo. Calcola la traiettoria del nemico per assicurarti di colpirlo."
"Tip_5_8"		"Come Medico, use your Medi Gun to heal injured teammates, and overheal them up to a temporary 150%% of their normal health."
"Tip_5_9"		"Come Medico, l'ÜberCarica della tua Pistola Medica rende te ed il tuo paziente invulnerabile per un breve periodo"
"Tip_5_10"		"Come Medico, il tuo Segaossa può essere usato nelle situazioni di difesa dove ti trovi lontano dai tuoi compagni."
// Death & Taxes
"Tip_5_11"		"Come Medico, il Kritzkrieg garantisce colpi critici al tuo paziente per un breve periodo. Usalo sulle classi potenti, ed in aree con molti nemici."
"Tip_5_12"		"Come Medico, tieni d'occhio la salute quando usi l'Überspritze. Hai 10 punti salute massimi in meno quando la equipaggi."
"Tip_5_13"		"Come Medico, la Terapia Shock infliggerà più danno più è caricata. La carica verrà consumata quando colpisci un nemico."
"Tip_5_14"		"Come Medico, la Terapia Shock può essere usata per guarire un compagno a pieno se caricata al massimo, in cambio del tasso di sovracura in generale."
// Double Down
"Tip_5_15"		"Come Medico, il Ringiovanitore è utilissimo per curare grandi gruppi di compagni. Mira per dei colpi diretti per cure più alte ed un bonus dell'ÜberCarica."
"Tip_5_16"		"Come Medico, l'ÜberCarica del Ringiovanitore schiera uno scudo d'invulnerabilità temporaneo, rendendo ogni compagno che ci entra immune a qualsiasi tipo di danno."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Press %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_2"		"Come Grosso, you have more maximum health than any other class. Don't be afraid to head big offensive pushes!"
"Tip_6_3"		"Come Grosso, you're much slower than other classes. Stay mindful when picking fights with more mobile enemies."
"Tip_6_4"		"Come Grosso, you're a great Medic buddy. Keep a clear line of sight to your Medic so you can be healed."
"Tip_6_5"		"Come Grosso, you're a prime target for Spies. Use your arsenal to keep them at bay, and look behind yourself often."
"Tip_6_6"		"Come Grosso, hold %attack2% to spin up your Minigun or Anti-Aircraft Cannon. Be ready for approaching enemies!"
// Stock
"Tip_6_7"		"Come Grosso, your Minigun chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_6_8"		"Come Grosso, you don't lose momentum while spinning up your Minigun in the air. Surprise your enemies by leaping around corners!"
"Tip_6_9"		"Come Grosso, your Shotgun can deal high burst damage, and allows you to move faster while attacking compared to spinning your Minigun."
"Tip_6_10"		"Come Grosso, your high health allows you to win most melee fights. Don't be afraid to use your Fists!"
// Death & Taxes
"Tip_6_11"		"Come Grosso, be sure to find a safe place to eat your Sandvich, otherwise you may be rudely interrupted."
"Tip_6_12"		"Come Grosso, you can take as many bites as you'd like out of your Sandvich to heal. However, pressing %attack2% to share it with a friend will put it on cooldown."
"Tip_6_13"		"Come Grosso, be careful where you throw your Sandvich. Both teammates and enemies can pick it up to heal 50%% of their health!"
// Fight or Flight
"Tip_6_14"		"Come Grosso, your Anti-Aircraft Cannon deals high burst damage, and is ideal for handling crowds and enemies behind walls."
"Tip_6_15"		"Come Grosso, your Anti-Aircraft Cannon deals mini-crits to airborne enemies. Use it to knock down Soldiers or enemies using Jump Pads!"
"Tip_6_16"		"Come Grosso, the Chekhov's Punch will store one crit for each successful hit, up to 3. You can spend stored crits on any weapon!"
"Tip_6_17"		"Come Grosso, the Chekhov's Punch will cause you to take guaranteed critical damage from enemy melee attacks. Be cautious during close combat."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Come Piro, you are mostly immune to burning and fire damage. Use your secondary and melee weapons against enemy Pyros to get a quicker kill."
"Tip_7_2"		"Come Piro, you can set enemies on fire and quickly retreat, leaving them to die from afterburn."
// Stock
"Tip_7_3"		"Come Piro, your Flame Thrower deals more damage the closer you are to the enemy."
"Tip_7_4"		"Come Piro, your Flame Thrower chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_7_5"		"Come Piro, ambush enemies to catch them in the short range of your Flame Thrower. Use corners and dropdowns to your advantage."
"Tip_7_6"		"Come Piro, your Flame Thrower's compression blast is a very useful tool. Press %attack2% to push enemies (including invulnerable ones) away, or into environmental hazards!"
"Tip_7_7"		"Come Piro, your Flame Thrower can extinguish burning teammates with %attack2%."
"Tip_7_8"		"Come Piro, switch to your Shotgun if enemies retreat beyond the short range of your Flame Thrower."
"Tip_7_9"		"Come Piro, your Fire Axe is a great choice for dealing with retreating enemies in close range."
// Death & Taxes
"Tip_7_10"		"Come Piro, your Flare Gun can set enemies on fire at long range. This works well for picking off far away enemies like Snipers."
"Tip_7_11"		"Come Piro, your Flare Gun has a very small window where it can crit burning enemy Pyros."
// Fight or Flight
"Tip_7_12"		"Come Piro, the Twin Barrel can be used to close the gap between you and your target. Propel yourself upward or towards your enemies!"
"Tip_7_13"		"Come Piro, the Twin Barrel does not deal damage as reliably as your Shotgun. If you're losing in combat, use it to propel yourself away!"
"Tip_7_14"		"Come Piro, the Harvester can build up a guaranteed melee crit, and allows you to heal from your enemies."
"Tip_7_15"		"Come Piro, dying with the Harvester equipped will extinguish any enemies you've set on fire."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Come Spia, you can disguise yourself as an enemy with your Disguise Kit. Beware, as you can still bump into enemies, and attacking will remove your disguise."
"Tip_8_2"		"Come Spia, call for enemy Medics by pressing %voicemenu 0 0% while disguised."
"Tip_8_3"		"Come Spia, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_4"		"Come Spia, pressing %reload% while disguised will make you appear to reload to enemy team members."
"Tip_8_5"		"Come Spia, press %speed% to move at your normal running speed while disguised as slower classes."
"Tip_8_6"		"Come Spia, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_7"		"Come Spia, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
// Stock
"Tip_8_8"		"Come Spia, your Revolver is a very useful tool for when a stealth operation doesn't go your way."
"Tip_8_9"		"Come Spia, place your Sapper on enemy buildings to disable and destroy them. Disguises aren't lost when placing sappers."
"Tip_8_10"		"Come Spia, your Sapper disables Sentry Guns before destroying them. Sap a Sentry Gun before attacking nearby Engineers."
"Tip_8_11"		"Come Spia, use your Knife to backstab enemies from behind, killing them instantly."
// Death & Taxes
"Tip_8_12"		"Come Spia, your Tranquilizer Gun slows your target's movement and firing speeds. This helps create an opening for an escape."
"Tip_8_13"		"Come Spia, the darts from your Tranquilizer Gun cause your target to take guaranteed critical damage from melee attacks. Let your teammates gang up on them, or go for a kill on your own."
// Fight or Flight
"Tip_8_14"		"Come Spia, L'escampette allows you to move quickly to or from the enemy base. Make quick escapes, or quick infiltrations!"
"Tip_8_15"		"Come Spia, you lose cloak when taking damage with L'escampette equipped. Stay out of the line of fire."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Come Ingegnere, hai bisogno di metallo per costruire, riparare e migliorare le tue costruzioni. Raccogli munizioni e armi cadute per ottenere più metallo."
"Tip_9_2"		"Come Ingegnere, puoi fare altro oltre tenere d'occhio le tue costruzioni. Usa il Fucile a Pompa e la Pistola per contribuire ai combattimenti e proteggere le tue costruzioni."
"Tip_9_3"		"Come Ingegnere, tieni d'occhio i Sabotatori piazzati sulle tue costruzioni dalle Spie nemiche. Usa la Chiave Inglese per rimuovere i Sabotatori."
"Tip_9_4"		"Come Ingegnere, ricorda di migliorare le tue costruzioni. Le costruzioni migliorate posso portare grandi vantaggi a te a alla tua squadra!"
"Tip_9_5"		"Come Ingegnere, premere %attack2% mentre trasporti una costruzione ruoterà la sua posizione. Orienta le Torrette o i Teletrasporti nel verso corretto per essere più efficente per la tua squadra!"
// Stock
"Tip_9_6"		"Come Ingegnere, la tua Pistola ha moltissime munizioni in riserva. Usala per condurre i tuoi nemici verso te o le tue Torrette, o semplicemente per essere più offensivo."
"Tip_9_7"		"Come Ingegnere, sei in grado di disinnescare i Pacchetti di Dinamite nemici colpendoli con la tua Chiave Inglese."
"Tip_9_8"		"Come Ingegnere, puoi colpire le costruzioni dei tuoi compagni con la tua Chiave Inglese per ripararli e migliorarli."
"Tip_9_9"		"Come Ingegnere, usa il PDA da Costruzione per piazzare Torrette e altre costruzioni di supporto."
"Tip_9_10"		"Come Ingegnere, le tue Torrette non sono limitate ad un approccio difensivo. Schierale rapidamente in posti nascosti per supportare la tua squadra durante una conquista."
"Tip_9_11"		"Come Ingegnere, colpisci le tue Torrette con la tua Chiave Inglese per migliorarle usando il metallo. Ogni livello aggiunge più salute e capacità di fuoco."
"Tip_9_12"		"Come Ingegnere, costruisci Dispenser per rifornire la tua squadra con salute e munizioni. Generano anche metallo che puoi utilizzare."
"Tip_9_13"		"Come Ingegnere, i Dispenser migliorati genereranno più salute, munizioni e metallo per te e la tua squadra!"
"Tip_9_14"		"Come Ingegnere, costruisci Teletrasporti o Trampolini per aiutare la tua squadra a raggiungere il fronte di battaglia più rapidamente."
"Tip_9_15"		"Come Ingegnere, i Teletrasporti migliorati si ricaricheranno molto più velocemente, permettendo alla tua squadra di tenere il ritmo."
"Tip_9_16"		"Come Ingegnere, colpire sia l'entrata che l'uscita di un Teletrasporto con la tua Chiave Inglese riparerà e migliorerà entrambe le direzioni!"
// Death & Taxes
"Tip_9_17"		"Come Ingegnere, i colpi caricati a pieni della Pistola a Bobina possono rimbalzare sui muri ed infliggere più danno."
"Tip_9_18"		"Come Ingegnere, la Pistola a Bobina causerà una piccola esplosione se viene sovraccaricata. Usala per raggiungere aree precedentemente inaccessibili."
// Fight or Flight
"Tip_9_19"		"Come Ingegnere, i tuoi Trampolini permettono a te ed alla tua squadra di raggiungere altezze mai viste. Posizionali per permettere alle classi meno mobili di raggiungere tetti e sporgenze!"
"Tip_9_20"		"Come Ingegnere, i tuoi Trampolini permettono alla tua squadra di saltare e slanciarsi in avanti. Schierali in zone aperte per renderli facili mezzi di transporto."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Come Civile, sei piuttosto lento. Fai del tuo meglio per rimanere al passo con la tua squadra per aumentare le tue possibilità di sopravvivere."
"Tip_10_2"		"Come Civile, sei il più basso di tutta la squadra. Ciò può essere utile per nasconderti dietro ai tuoi compagni."
"Tip_10_3"		"Come Civile, sei l'unico in grado di catturare i Punti di Controllo in modalità VIP e Corsa VIP."
"Tip_10_4"		"Come Civile, tieni d'occhio i Cecchini e le Spie nemiche, in quanto capaci di ucciderti in un colpo solo."
"Tip_10_5"		"Come Civile, i compagni nelle vicinanze saranno influenzati dal tuo potenziamento morale, che aumenta la loro difesa e li cura nel tempo. Cerca di non farti vedere dai nemici e di rimanere vicino alla tua squadra."
"Tip_10_6"		"Come Civile, premi %attack2% mentre guardi un compagno per potenziarlo, garantendogli un vantaggio in battaglia."
// Stock
"Tip_10_7"		"Come Civile, il tuo Ombrello non è così efficace come arma, e dovrebbe essere usato solo in casi disperati. Lascia che siano i tuoi compagni a combattere per te."
"Tip_10_8"		"Come Civile, il tuo Ombrello garantisce mini-critici a un compagno a tua scelta. Potenzia le classi che sono capaci di infliggere grandi quantità di danno."
"Tip_10_9"		"Come Civile, i mini-critici garatiti dal tuo Ombrello potenzieranno anche i Medici, aumentando il loro tasso di cura e il guadagno dell'ÜberCarica"
// Double Down
"Tip_10_10"		"Come Civile, il tuo Bastone dell'Imprenditore può essere usato per potenziare la rapidità dei tuoi compagni. Ciò li rende in grado di sparare e muoversi molto più velocemente."
"Tip_10_11"		"Come Civile, il tuo Bastone dell'Imprenditore potenzia il tasso di cura dei Medici e la velocità di costruzione degli Ingegneri."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			            "Mazza"
"TF_Weapon_Bat_Desc"	            "Ne ho un bel po' di queste. Non ho mica paura a rompertene una in testa."
// Bottle
"TF_Weapon_Bottle"		            "Bottiglia"
"TF_Weapon_Bottle_Desc"	            "No, no, è fatta per bere!"
// Fire Axe
"TF_Weapon_FireAxe"			        "Accetta"
"TF_Weapon_FireAxe_Desc"	        "Insegna la preziosa lezione di non giocare col fuoco."
// Kukri
"TF_Weapon_Kukri"		            "Kukri"
"TF_Weapon_Kukri_Desc"	            "Accoltellato da un cecchio. Questa si che fa ridere."
// Knife
"TF_Weapon_Knife"		            "Coltello"
"TF_Weapon_Knife_Desc"	            "Per colui che ama vedere lo svolgersi delle vicende."
// Fists
"TF_Weapon_Fists"		            "Pugni"
"TF_Weapon_Fists_Desc"	            "Non ho ancora finito con te!"
// Shovel
"TF_Weapon_Shovel"		            "Pala"
"TF_Weapon_Shovel_Desc"	            "Seppellisci i tuoi nemici in tempo di guerra, e ruba dalle loro tombe in tempo di pace."
// Wrench
"TF_Weapon_Wrench"		            "Chiave Inglese"
"TF_Weapon_Wrench_Desc"	            "Diciamo che faccio un po' di tutto!"
// Bonesaw
"TF_Weapon_Bonesaw"			        "Segaossa"
"TF_Weapon_Bonesaw_Desc"	        "Non preoccuparti, il sangue non è mio! ...O forse, ora che lo guardo bene, non ne sono così sicuro."
// Shotgun
"TF_Weapon_Shotgun"					"Fucile a Pompa"
"TF_Weapon_Shotgun_Desc_Engineer"	"A volte, ti tocca proprio fare le cose da solo."
"TF_Weapon_Shotgun_Desc_Soldier"	"Il mio Fucile non concorda con la tua voglia di vivere, verme!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Grosso fare tante cose con questo."
