"lang"
{
"Language" "Ukrainian"
"Tip_1_8"		"Як розвідник, знищуйте добре захищені турелі цвяхометом."
// Fight or Flight
"Tip_1_9"		"Як розвідник, памʼятайте, що ваша цеглина сильно відкидає та завдає хорошої шкоди ворогам. Зарядіть комусь у голову!"
"Tip_1_10"		"Як розвідник, кидайте вашу цеглину з великої відстані, щоб завдати міні-крит."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Як снайпер, цільтесь у голову, щоб завдати критичної шкоди."
"Tip_2_2"		"Як снайпер, натисніть %attack2% для прицілення снайперської гвинтівки або зближення мисливського револьвера."
// Stock
"Tip_2_3"		"Як снайпер, довше прицілюйтеся, щоб завдати більшої шкоди пострілом."
"Tip_2_4"		"Як снайпер, стріляйте повністю зарядженими пострілами зі снайперської гвинтівки у голову — це миттєво вбиває більшість класів у грі."
"Tip_2_5"		"Як снайпер, використовуйте свій пістолет-кулемет, щоб упоратися з ворогами поблизу."
"Tip_2_6"		"Як снайпер, памʼятайте, що ваш кукрі — остання лінія оборони, і він може бути корисним для протидії несподіваним атакам!"
// Death & Taxes
"Tip_2_7"		"Як снайпер, памʼятайте, що мисливець надійніший на короткій відстані, але має меншу точність."
"Tip_2_8"		"Як снайпер, не тримайте тятиву мисливця довше ніж 5 секунд, бо стріла полетить мимо. Натисніть %attack2%, щоб послабити тятиву."
"Tip_2_9"		"Як снайпер, памʼятайте, що мисливський револьвер — це чудова зброя для середньої відстані. Використовуйте його, щоб завдавати шкоди швидко змінюючи позицію."
"Tip_2_10"		"Як снайпер, памʼятайте, що рух під час прицілювання з мисливським револьвером швидший ніж зі снайперською гвинтівкою."
"Tip_2_11"		"Як снайпер, памʼятайте, що удар рибоглушилкою відкидає та спричиняє кровотечу ворогам. Використовуйте її, щоб відкинути нападників!"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Натисніть %helpme%, щоб покликати медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_3_2"		"Як солдат, стріляйте ракетою під ноги та стрибайте, щоб високо підлетіти."
"Tip_3_3"		"Як солдат, присідайте перед стрибком на ракеті, щоб досягти максимальної висоти."
"Tip_3_4"		"Як солдат, цільтесь у ноги ворогів, щоб вони не змогли уникнути ракет."
"Tip_3_5"		"Як солдат, відштовхуйте та підкидайте ворогів у повітря вашими ракетами."
// Stock
"Tip_3_6"		"Як солдат, не забувайте, щоб ваш ракетомет був заряджений. Натискайте %reload%, щоб перезарядитися."
"Tip_3_7"		"Як солдат, користуйтеся рушницею, щоб зберегти ракети й не чекати закінчення перезарядки ракетомета під час бою."
"Tip_3_8"		"Як солдат, використовуйте лопату на близьких відстанях, щоб не турбуватися про вибухи власних ракет."
// Death & Taxes
"Tip_3_9"		"Як солдат, використовуйте бійчоботи, коли важлива рухливість чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на ракеті."
"Tip_3_10"		"Як солдат, памʼятайте, що ракети Р.П.Г. здатні пролітати над ворожим укриттям. Пам’ятайте про це, коли цілитеся!"
// Double Down
"Tip_3_11"		"Як солдат, тримайте адміралтейський якір у руках перед використанням, щоб збільшити потужність його землетрусу. Використовуйте його на піку свого ракетного стрибка!"
"Tip_3_12"		"Як солдат, памʼятайте, що носячи адміралтейський якір, усі снаряди завдають вам критичної шкоди в повітрі. Літайте обережно."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Як підривник, натисніть %attack2%, щоб дистанційно підірвати бомби-липучки або знешкодити власні міни."
"Tip_4_2"		"Як підривник, підривайте вибухівку під ногами, щоб високо стрибати."
"Tip_4_3"		"Як підривник, присідайте перед стрибком на бомбі-липучці, щоб досягти максимальної висоти."
// Stock
"Tip_4_4"		"Як підривник, користуйтеся гранатометом у відкритих боях. Гранати вибухають від зіткнення з ворогом, поки вони в повітрі."
"Tip_4_5"		"Як підривник, затримайте кнопку пострілу липучкомета, щоб бомба-липучка летіла далі."
"Tip_4_6"		"Як підривник, встановлюйте бомби-липучки на стінах і стелях, де їх складно помітити."
"Tip_4_7"		"Як підривник, використовуйте пляшку в ближньому бою, після стрибка у ворожу територію."
"Tip_4_8"		"Як підривник, памʼятайте, що ваша пляшка завдає однакової шкоди, незалежно від того, ціла вона чи розбита."
// Death & Taxes
"Tip_4_9"		"Як підривник, кидайте зв’язки динаміту на контрольні точки, щоб зачистити їх від ворогів."
"Tip_4_10"		"Як підривник, памʼятайте, що ворожі інженери здатні знешкодувати ваші зв’язки динаміту. Зважайте на це, коли атакуєте добре захищені турелі."
"Tip_4_11"		"Як підривник, використовуйте бійчоботи, коли важлива мобільність чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на бомбах-липучках."
"Tip_4_12"		"Як підривник, памʼятайте, що міни з вашого міномета вибухають, якщо ворог підходить близько. Поставив — забув!"
// Double Down
"Tip_4_13"		"Як підривник, памʼятайте, що ЕМІ-гранати вибухають за вашою командою. Використовуйте це, щоб високо стрибати та підривати свою вибухівку."
"Tip_4_14"		"Як підривник, памʼятайте, що циклоп миттєво підриває вашу вибухівку. Використовуйте це для комбо-вбивств!"
"Tip_4_15"		"Як підривник, памʼятайте, що циклоп знешкоджує ворожі бомби-липучки, зв’язки динаміту та міни."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Як медик, памʼятайте, що лікування товаришів, які нещодавно отримали шкоду, сповільнене."
"Tip_5_2"		"Як медик, лікуйте сильно поранених товаришів, щоб швидше накопичити убер-заряд."
"Tip_5_3"		"Як медик, памʼятайте, що убер-заряд накопичується значно швидше під час підготовки."
"Tip_5_4"		"Як медик, лікуйте товаришів, накопичуйте убер-заряд та тисніть %attack2%, щоб увімкнути тимчасову невразливість."
"Tip_5_5"		"Як медик, будьте готовим прийти на допомогу товаришам. Користуйтесь індикатором на екрані, щоб знайти поранених."
"Tip_5_6"		"Як медик, памʼятайте, що ви та ваші пацієнти не можете захопити контрольну точку чи забрати документи під час невразливості."
// Stock
"Tip_5_7"		"Як медик, пам’ятайте, що шприци летять довго та дугою. Цільтеся вище та на випередження."
"Tip_5_8"		"Як медик, використовуйте медгармату для лікування поранених товаришів та їхнього тимчасового надліковування, щонайбільше до 150% їхнього звичного здоровʼя."
"Tip_5_9"		"Як медик, памʼятайте, що убер-заряд робить вас та вашого пацієнта тимчасово невразливими."
"Tip_5_10"		"Як медик, використовуйте косторізку для захисту, коли ви далеко від товаришів."
// Death & Taxes
"Tip_5_11"		"Як медик, памʼятайте, що критцкриґ дає вашому пацієнту гарантовані крити. Використовуйте його в скупченнях ворогів."
"Tip_5_12"		"Як медик, використовуючи Убершприц, обов’язково стежте за своїм здоров’ям. У вас на 10 од. менше максимального запасу здоров’я, коли ви носите його."
"Tip_5_13"		"Як медик, заряджайте шокову терапію, щоб завдати більшої шкоди. Її заряд повністю вичерпується від удару по ворогу."
"Tip_5_14"		"Як медик, зцілюйте товаришів ударом зарядженої шокової терапії. Не забувайте, що вона сповільнює лікування загалом."
// Double Down
"Tip_5_15"		"Як медик, памʼятайте, що омолоджувач дуже ефективний для лікування скупчень товаришів. Прямі влучання дають додаткове лікування та убер-заряд."
"Tip_5_16"		"Як медик, памʼятайте, що убер-заряд Омолоджувача розгортає тимчасову бульбашку невразливості, що захищає товаришів."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Натисніть %helpme%, щоб покликати медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_6_2"		"Як кулеметник, памʼятайте, що ви маєте більше максимального здоров’я, ніж будь-який інший клас. Не бійтесь очолювати наступи!"
"Tip_6_3"		"Як кулеметник, памʼятайте, що ви значно повільніші за інші класи. Будьте обережні в бійках зі швидкими ворогами."
"Tip_6_4"		"Як кулеметник, памʼятайте, що ви найкращий друг медика. Тримайтеся в його полі зору, щоб він мав змогу лікувати вас."
"Tip_6_5"		"Як кулеметник, памʼятайте, що ви — головна ціль для шпигунів. Використовуйте свій арсенал, щоб тримати їх на відстані, і частіше озирайтеся."
"Tip_6_6"		"Як кулеметник, розкручуйте свій кулемет вхолосту або готуйте зенітну гармату утримуючи %attack2%. Будьте готовими до зустрічі з ворогом!"
// Stock
"Tip_6_7"		"Як кулеметник, памʼятайте, що кулемет швидко витрачає набої. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_6_8"		"Як кулеметник, памʼятайте, що ви не втрачаєте швидкості розкручуючи кулемет у повітрі. Користуйтеся цим, щоб влаштувати ворогам несподіванку за поворотом!"
"Tip_6_9"		"Як кулеметник, памʼятайте, що рушниця завдає великої шкоди та дозволяє вам рухатися швидше під час атаки, порівняно з кулеметом."
"Tip_6_10"		"Як кулеметник, памʼятайте, що високий запас вашого здоров’я дозволяє вам вигравати більшість рукопашних боїв. Не бійтеся пускати в хід кулаки!"
// Death & Taxes
"Tip_6_11"		"Як кулеметник, підшукайте безпечне місце для перекусу бутербродом, щоб вас не перервали."
"Tip_6_12"		"Як кулеметник, їжте бутерброд, скільки заманеться. Проте доведеться зачекати, якщо поділитеся з товаришем натиснувши %attack2%."
"Tip_6_13"		"Як кулеметник, пильнуйте, коли ділитеся з товаришами бутербродом — вороги теж люблять перекусити!"
// Fight or Flight
"Tip_6_14"		"Як кулеметник, памʼятайте, що зенітна гармата завдає великої шкоди кожним пострілом та ідеально підходить для боротьби з натовпом і ворогами за стінами."
"Tip_6_15"		"Як кулеметник, памʼятайте, що зенітна гармата завдає міні-крити ворогам у повітрі. Збивайте нею солдатів або ворогів, що використовують стрибкові панелі."
"Tip_6_16"		"Як кулеметник, памʼятайте, що чеховський удар накопичує до трьох критів при влучанні. Використовуйте ці крити з будь-якою зброєю!"
"Tip_6_17"		"Як кулеметник, памʼятайте, що носячи чеховський удар ви отримуєте гарантованої критичної шкоди від ворожих атак холодною зброєю. Будьте обережні в ближньому бою."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Як палій, ви не можете загорітися. Тож у боротьбі з ворожими паліями використовуйте рушницю або зброю ближнього бою."
"Tip_7_2"		"Як палій, підпалюйте ворогів та відступайте, поки вони догоряють."
// Stock
"Tip_7_3"		"Як палій, памʼятайте, що вогнемет завдає більше шкоди зблизька."
"Tip_7_4"		"Як палій, памʼятайте, що вогнемет швидко витрачає паливо. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_7_5"		"Як палій, заставайте ворогів зненацька та смажте їх зблизька. Використовуйте кути та вузькі проходи на свою користь."
"Tip_7_6"		"Як палій, памʼятайте, що ваш пневмострумінь дуже корисний. Натискайте %attack2%, щоб скидати ворогів (навіть невразливих) у прірви та інші небезпечні місця."
"Tip_7_7"		"Як палій, натискайте %attack2%, щоб гасити палаючих товаришів пневмоструменем."
"Tip_7_8"		"Як палій, добивайте ворогів за межами дії вогнемета рушницею."
"Tip_7_9"		"Як палій, памʼятайте, що пожежна сокира — чудовий вибір для добивання ворогів зблизька."
// Death & Taxes
"Tip_7_10"		"Як палій, памʼятайте, що ракетниця може підпалювати ворогів на великій відстані. Це добре працює проти ворожих снайперів."
"Tip_7_11"		"Як палій, памʼятайте, що ракетниця завдає критичної шкоди ворожим паліям під прямим вогнем."
// Fight or Flight
"Tip_7_12"		"Як палій, використовуйте двостволку, щоб скоротити відстань між вами та вашою ціллю. Підкидайте себе вгору або ближче до ворогів!"
"Tip_7_13"		"Як палій, памʼятайте, що двостволка не завдає надійної шкоди, як рушниця. Якщо ви програєте в сутичці, використовуйте її, щоб утекти!"
"Tip_7_14"		"Як палій, памʼятайте, що жнець може накопичувати гарантований крит і дозволяє вам зцілюватися від ворогів."
"Tip_7_15"		"Як палій, памʼятайте, якщо ви помрете зі жнецем, усі вороги, яких ви підпалили, погаснуть."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Як шпигун, памʼятайте, що ви можете маскуватися під ворога за допомогою маскувального набору. Будьте обережні, уникайте ворогів та сутичок, адже ваша атака розкриє вас."
"Tip_8_2"		"Як замаскований шпигун, натискайте %helpme%, щоб кликати ворожих медиків."
"Tip_8_3"		"Як замаскований шпигун, намагайтеся поводитися як суперник. Подивіться, де перебувають вороги, і замаскуйтеся під одного з них."
"Tip_8_4"		"Як замаскований шпигун, натискайте %reload%, щоб симулювати перезарядження."
"Tip_8_5"		"Як замаскований шпигун, натискайте %speed%, щоб бігти зі звичною швидкістю, якщо ви маскуєтеся під повільніші класи."
"Tip_8_6"		"Як шпигун, натискайте %attack2%, щоб стати повністю невидимим на короткий час."
"Tip_8_7"		"Як шпигун, використовуйте невидимість, щоб проникнути в тил ворога, а потім замаскуйтеся, щоб злитися зі суперниками."
// Stock
"Tip_8_8"		"Як шпигун, памʼятайте, що револьвер — дуже корисний інструмент на випадок, коли операція пішла не за планом."
"Tip_8_9"		"Як шпигун, ставте електричні глушилки на ворожі споруди, щоб вимкнути та знищити їх. Врахуйте, що встановлення глушилки не скидає ваше маскування."
"Tip_8_10"		"Як шпигун, спершу поставте глушилку на турель, і тільки потім атакуйте інженера. Глушилки спочатку вимикають турелі, а потім починають їх знищувати."
"Tip_8_11"		"Як шпигун, миттєво вбивайте ворогів ударом ножа в спину."
// Death & Taxes
"Tip_8_12"		"Як шпигун, памʼятайте, що транквілізатор сповільнює ціль і зменшує скорострільність їхньої зброї. Це допоможе вам утекти."
"Tip_8_13"		"Як шпигун, памʼятайте, що дротики транквілізатора змусять ворога зазнати критичної шкоди в ближньому бою. Добийте його самі, чи залиште на розправу команді."
// Fight or Flight
"Tip_8_14"		"Як шпигун, памʼятайте, що спритник дозволяє швидко пересуватися до ворожої бази й назад. Здійснюйте швидкі втечі чи проникнення!"
"Tip_8_15"		"Як шпигун, памʼятайте, що зі спритником ви втрачаєте заряд невидимості, коли отримуєте ушкодження. Тримайтеся подалі від лінії вогню."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Як інженер, памʼятайте, що вам потрібен метал для будівництва та поліпшення споруд. Підбирайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_9_2"		"Як інженер, ви можете не тільки зводити споруди. Використовуйте рушницю та пістолет, щоб захищати споруди та допомагати товаришам у бою."
"Tip_9_3"		"Як інженер, стежте, щоб ворожі шпигуни не поставили глушилки на ваші споруди. Знищуйте глушилки ключем."
"Tip_9_4"		"Як інженер, не забувайте поліпшувати ваші споруди. Поліпшені споруди значно ефективніші."
"Tip_9_5"		"Як інженер, натискайте %attack2%, щоб повернути кресленик споруди перед спорудженням. Повертайте турелі та телепорти, щоб ефективніше допомагати команді."
// Stock
"Tip_9_6"		"Як інженер, використовуйте пістолет, щоб заманювати ворогів до турелі або перейдіть до більш агресивного підходу. Великий запас набоїв дасть змогу це зробити!"
"Tip_9_7"		"Як інженер, памʼятайте, що ви можете знешкоджити зв’язки динаміту ударом гайкового ключа."
"Tip_9_8"		"Як інженер, не забувайте ремонтувати та поліпшувати дружні будівлі ударами гайкового ключа."
"Tip_9_9"		"Як інженер, не забувайте використовувати будівельний КПК для зведення турелей та інших допоміжних будівель."
"Tip_9_10"		"Як інженер, пам’ятайте, що турелі можна використовувати не лише для захисту. Зводьте їх у непримітних місцях, щоб допомогти команді під час наступу."
"Tip_9_11"		"Як інженер, не забувайте бити турель ключем, щоб поліпшити її металом. Кожен рівень додає турелі міцності та сили вогню."
"Tip_9_12"		"Як інженер, не забувайте зводити роздавачі, щоб ваші товариші могли зцілитися та поповнити набої. Роздавачі також дають вам метал."
"Tip_9_13"		"Як інженер, памʼятайте, що поліпшені роздавачі лікують швидше та створюють більше набоїв і металу."
"Tip_9_14"		"Як інженер, не забувайте зводити телепорти, щоб ваша команда могла швидко діставатися передової."
"Tip_9_15"		"Як інженер, памʼятайте, що поліпшені телепорти перезаряджаються набагато швидше та підтримують передову."
"Tip_9_16"		"Як інженер, памʼятайте, що ви можете ремонтувати та поліпшувати обидві сторони телепорту, стукаючи ключем лише по одній із них."
// Death & Taxes
"Tip_9_17"		"Як інженер, памʼятайте, що повністю заряджені постріли з пістолета Ґаусса завдають більшої шкоди та відскакують від стін."
"Tip_9_18"		"Як інженер, памʼятайте, що пістолет Ґаусса вибухне від надмірного заряду. Використовуйте це, щоб дістатися до раніше недоступних місць."
// Fight or Flight
"Tip_9_19"		"Як інженер, памʼятайте, що стрибкові панелі дозволяють вам і вашій команді досягати високих місць. Допомагайте менш мобільним товаришам залазити на виступи та дахи."
"Tip_9_20"		"Як інженер, памʼятайте, що ваші стрибкові панелі підкидують товаришів вперед з великою швидкістю. Зводьте їх у відкритих місцях, щоб швидко виходити на позиції."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Як цивільний, памʼятайте, що ви досить повільні. Не відставайте від товаришів по команді, щоб мати більше шансів на виживання."
"Tip_10_2"		"Як цивільний, памʼятайте, що ви — найкоротший клас у грі. Це корисно, щоб ховатися за спинами товаришів."
"Tip_10_3"		"Як цивільний, памʼятайте, що ви єдиний клас здатний захоплювати контрольні точки у режимах VIP та VIP-перегони."
"Tip_10_4"		"Як цивільний, остерігайтеся ворожих снайперів та шпигунів, оскільки вони можуть миттєво вас убити."
"Tip_10_5"		"Як цивільний, памʼятайте, що найближчі товариші по команді будуть захищені від пошкоджень. Намагайтеся не потрапляти ворогам на очі та тримайтеся команди."
"Tip_10_6"		"Як цивільний, натискайте %attack2% на товаришах, щоб підсилити їх, надаючи значну перевагу в бою."
// Stock
"Tip_10_7"		"Як цивільний, памʼятайте, що парасолька — не дуже ефективна зброя. Хай товариші б’ються за вас!"
"Tip_10_8"		"Як цивільний, памʼятайте, що парасолька дає міні-крити обраному товаришу по команді. Посилюйте класи, що завдають багато шкоди."
"Tip_10_9"		"Як цивільний, памʼятайте, що підсилення дає медикам бонус до швидкості лікування та накопичення уберу."
// Double Down
"Tip_10_10"		"Як цивільний, прискорюйте товаришів біговою тростиною. Це збільшить їхню швидкість і скорострільність."
"Tip_10_11"		"Як цивільний, памʼятайте, що бігова тростина прискорює лікування медиків та зведення будівель інженерів."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"На Арені, стежте за кількістю гравців у верхній частині екрана. Так ви побачите, чи маєте перевагу в кількості гравців!"
"Tip_arena_2"			"На Арені, джерел для відновлення здоровʼя дуже мало, тому обовʼязково захищайте своїх медиків та інженерів (і діліться своїм бутербродом)!"
"Tip_arena_3"			"На Арені, контрольна точка в центрі мапи стане активною через 60 секунд після початку раунду. Використовуйте її, щоб виманити ворогів, які ховаються!"
"Tip_arena_4"			"На Арені, ви не відроджуєтеся, тому не вмирайте!"
"Tip_arena_5"			"На Арені, урізноманітнюйте свій стиль гри! Обирайте класи, що доповнюють вашу команду або протидіять ворожій."
"Tip_arena_6"			"На Арені, ви можете змінити клас тільки на початку матчу, до відкриття воріт."
"Tip_arena_7"			"На Арені, намагайтеся триматися разом із командою та допомагайте один одному в небезпечних ситуаціях. Не запізнюйтеся до бою, інакше опинитесь у невигідному становищі."
