"lang"
{
"Language" "Ukrainian"
"Tip_2_3"		"Як Снайпер, довше прицілюйтесь, щоб завдати більшої шкоди пострілом."
"Tip_2_4"		"Як Снайпер, стріляйте повністю зарядженими пострілами зі снайперської гвинтівки у голову — це миттєво вбиває більшість класів у грі."
"Tip_2_5"		"Як Снайпер, використовуйте свій пістолет-кулемет, аби впоратися з ворогами поблизу."
"Tip_2_6"		"Як Снайпер, ваш кукрі — остання лінія оборони, і він може бути корисним для протидії несподіваним атакам!"
// Death & Taxes
"Tip_2_7"		"Як Снайпер, Мисливець більш надійний на коротких дистанціях, але має меншу точність."
"Tip_2_8"		"Як Снайпер, не тримайте тятиву Мисливця довше 5 секунд, бо стріла полетить мимо. Натисніть %attack2%, щоб послабити тятиву."
"Tip_2_9"		"Як Снайпер, мисливський револьвер — це чудова зброя для середньої дистанції. Використовуйте його, щоб завдавати шкоду швидко змінюючи позицію."
"Tip_2_10"		"Як Снайпер, рух в прицілі з мисливським револьвером швидший ніж з снайперською гвинтівкою."
"Tip_2_11"		"Як Снайпер, удар Рибоглушилкою відкидає та дає кровотечу ворогам. Використовуйте її, щоб відкинути нападників!"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Натисніть %helpme%, щоб покликати Медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_3_2"		"Як Солдат, стріляйте ракетою під ноги та стрибайте, щоб високо підлетіти."
"Tip_3_3"		"Як Солдат, присідайте перед стрибком на ракеті, аби досягти максимальної висоти."
"Tip_3_4"		"Як Солдат, цільтесь в ноги ворогів, щоб вони не змогли уникнути ракет."
"Tip_3_5"		"Як Солдат, відштовхуйте та підкидайте ворогів у повітря вашими ракетами."
// Stock
"Tip_3_6"		"Як Солдат, слідкуйте, щоб ваш ракетомет був заряджений. Натискайте %reload%, щоб перезарядитись."
"Tip_3_7"		"Як Солдат, користуйтеся рушницею, аби зберегти ракети і не чекати закінчення перезарядки ракетомета під час бою."
"Tip_3_8"		"Як Солдат, використовуйте лопату на близьких відстанях, щоб не турбуватись про вибухи власних ракет."
// Death & Taxes
"Tip_3_9"		"Як Солдат, використовуйте Бійчоботи, коли важлива рухливість чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на ракеті."
"Tip_3_10"		"Як Солдат, ракети Р.П.Г. можуть пролітати над ворожим укриттям. Пам’ятайте про це коли цілитесь!"
// Double Down
"Tip_3_11"		"Як Солдат, потримайте Адміралтейський якір в руках перед використанням, щоб збільшити потужність його землетрусу. Використовуйте його на піку свого ракетного стрибка!"
"Tip_3_12"		"Як Солдат з Адміралтейським якорем, всі снаряди завдають вам критичну шкоду у повітрі. Літайте обережно."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Як Підривник, натисніть %attack2%, щоб дистанційно підірвати бомби-липучки або знешкодити власні міни."
"Tip_4_2"		"Як Підривник, детонуйте вибухівку під ногами, щоб високо стрибати."
"Tip_4_3"		"Як Підривник, присідайте перед стрибком на бомбі-липучці, аби досягти максимальної висоти."
// Stock
"Tip_4_4"		"Як Підривник, користуйтеся гранатометом у відкритих боях. Гранати вибухають від зіткнення з ворогом, поки вони у повітрі."
"Tip_4_5"		"Як Підривник, затримайте кнопку пострілу липучкомета, щоб бомба-липучка летіла далі."
"Tip_4_6"		"Як Підривник, встановлюйте бомби-липучки на стінах і стелях, де їх складно помітити."
"Tip_4_7"		"Як Підривник, використовуйте пляшку в ближньому бою, після стрибка у ворожу територію."
"Tip_4_8"		"Як Підривник, ваша пляшка завдає однакову шкоду, незалежно від того, ціла вона чи розбита."
// Death & Taxes
"Tip_4_9"		"Як Підривник, кидайте зв’язки динаміту на контрольні точки, щоб зачистити їх від ворогів."
"Tip_4_10"		"Як Підривник, ворожі Інженери можуть знешкодити ваші зв’язки динаміту. Пам’ятайте це коли атакуєте добре захищені турелі."
"Tip_4_11"		"Як Підривник, використовуйте Бійчоботи, коли важлива мобільність чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на бомбах-липучках."
"Tip_4_12"		"Як Підривник, міни з вашого міномету детонують, якщо ворог підходить близько. Поставив — забув!"
// Double Down
"Tip_4_13"		"Як Підривник, ЕМІ-гранати вибухають за вашою командою. Використовуйте це щоб високо стрибати та детонувати свою вибухівку."
"Tip_4_14"		"Як Підривник, Циклоп миттєво детонує вашу вибухівку. Покажіть ворогам де раки зимують!"
"Tip_4_15"		"Як Підривник, Циклоп знешкоджує ворожі бомби-липучки, зв’язки динаміту та міни."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Як Медик, лікування товаришів, які нещодавно отримали шкоду, сповільнене."
"Tip_5_2"		"Як Медик, лікуйте сильно поранених товаришів, щоб швидше накопичити убер-заряд."
"Tip_5_3"		"Як Медик, убер-заряд накопичується значно швидше під час підготовки."
"Tip_5_4"		"Як Медик, лікуйте товаришів, накопичуйте убер-заряд та тисніть %attack2%, щоб увімкнути тимчасову невразливість."
"Tip_5_5"		"Як Медик, будьте готовим прийти на допомогу товаришам. Користуйтесь індикатором на екрані, щоб знайти поранених."
"Tip_5_6"		"Як Медик, ви та ваші пацієнти не можете захопити контрольну точку чи забрати документи під час невразливості."
// Stock
"Tip_5_7"		"Як Медик пам’ятайте — шприци летять довго та дугою. Цільтесь вище і на випередження."
"Tip_5_8"		"Як Медик, лікуйте та надлікуйте товаришів Медгарматою до 150%% тимчасових од. здоров’я."
"Tip_5_9"		"Як Медик, убер-заряд робить вас та вашого пацієнта тимчасово невразливими."
"Tip_5_10"		"Як Медик, використовувати косторізку для оборони, коли ви далеко від товаришів."
// Death & Taxes
"Tip_5_11"		"Як Медик, ваш Критцкриґ дає вашому пацієнту гарантовані крити. Використовуйте його в скупченнях ворогів."
"Tip_5_12"		"Як Медик, використовуючи Убершприц, обов’язково стежте за своїм здоров’ям. У вас на 10 од. менше максимального запасу здоров’я, коли ви носите його."
"Tip_5_13"		"Як Медик, заряджайте Шокову терапію, щоб завдати більшої шкоди. Її заряд повністю вичерпується від удару по ворогу."
"Tip_5_14"		"Як Медик, зцілюйте товаришів ударом зарядженої Шокової терапії. Не забувайте, що вона сповільнює лікування загалом."
// Double Down
"Tip_5_15"		"Як Медик, Омолоджувач дуже ефективний для лікування скупчень товаришів. Прямі попадання дають додаткове лікування та убер-заряд."
"Tip_5_16"		"Як Медик, убер-заряд Омолоджувача розгортає тимчасову бульбашку невразливості, що захищає товаришів."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Натисніть %helpme%, щоб покликати Медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_6_2"		"Як Кулеметник, ви маєте більше максимального здоров’я, ніж будь-який інший клас. Не бійтесь очолювати наступи!"
"Tip_6_3"		"Як Кулеметник, ви значно повільніші за інші класи. Будь обережні в бійках з мобільними ворогами."
"Tip_6_4"		"Як Кулеметник, ви кращий друг Медика. Тримйтеся в його полі зору, аби він мав змогу лікувати вас."
"Tip_6_5"		"Як Кулеметник, ви — головна ціль для Шпигунів. Використовуйте свій арсенал, щоб тримати їх на відстані, і частіше озирайтесь."
"Tip_6_6"		"Як Кулеметник, розкручуйте свій мініґан вхолосту, або готуйте зенітну гармату утримуючи %attack2%. Будьте готовими до зустрічі з ворогом!"
// Stock
"Tip_6_7"		"Як Кулеметник, ваш мініґан швидко витрачаєте набої. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_6_8"		"Як Кулеметник, ви не втрачаєте швидкість розкручуючи мініґан у повітрі. Користуйтеся цим, аби влаштувати ворогам сюрприз за поворотом!"
"Tip_6_9"		"Як Кулеметник, ваша рушниця завдає великої шкоди та дозволяє вам рухатися швидше під час атаки, порівняно з мініґаном."
"Tip_6_10"		"Як Кулеметник, ваше високий запас здоров’я дозволяє вам вигравати більшість рукопашних боїв. Не бійтеся пускати в хід кулаки!"
// Death & Taxes
"Tip_6_11"		"Як Кулеметник з бутербродом, підшукайте безпечне місце для перекусу, щоб вас не перервали."
"Tip_6_12"		"Як Кулеметник з бутербродом, їжте скільки заманеться. Проте доведеться зачекати, якщо поділитесь з товаришем натиснувши %attack2%."
"Tip_6_13"		"Як Кулеметник з бутербродом, пильнуйте коли ділитесь з товаришами — вороги теж люблять перекусити!"
// Fight or Flight
"Tip_6_14"		"Як Кулеметник, ваша зенітна гармата завдає великої шкоди кожним пострілом та ідеально підходить для боротьби з натовпом і ворогами за стінами."
"Tip_6_15"		"Як Кулеметник, ваша зенітна гармата завдає міні-крити ворогам у повітрі. Збивайте нею солдатів або ворогів, що використовують стрибкові панелі."
"Tip_6_16"		"Як Кулеметник, Чеховський удар накопичує до трьох критів при влучанні. Використовуйте ці крити з будь-якою зброєю!"
"Tip_6_17"		"Як Кулеметник, Чеховський удар завдасть вам гарантованої критичної шкоди від ворожих атак холодною зброєю. Будьте обережні в ближньому бою."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Як Піро, ви не можете загорітися. Тож у боротьбі з ворожим Піро використовуйте рушницю або зброю ближнього бою."
"Tip_7_2"		"Як Піро, підпалюйте ворогів та відступайте, поки вони догоряють."
// Stock
"Tip_7_3"		"Як Піро, ваш вогнемет завдає більше шкоди зблизька."
"Tip_7_4"		"Як Піро, ваш вогнемет швидко витрачаєте паливо. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_7_5"		"Як Піро, захоплюйте ворогів зненацька та смажте їх зблизька. Використовуйте кути і вузькі проходи на свою користь."
"Tip_7_6"		"Як Піро, ваш пневмострумінь дуже корисний. Натискайте %attack2%, щоб скидати ворогів (навіть невразливих) у прірви та інші небезпечні місця."
"Tip_7_7"		"Як Піро, натискайте %attack2%, щоб гасити палаючих товаришів пневмоструменем."
"Tip_7_8"		"Як Піро, добивайте ворогів, за межами дії вогнемета, рушницею."
"Tip_7_9"		"Як Піро, ваша пожежна сокира — чудовий вибір, щоб добивати ворогів зблизька."
// Death & Taxes
"Tip_7_10"		"Як Піро, ваша ракетниця може підпалювати ворогів на великій відстані. Це добре працює проти ворожих снайперів."
"Tip_7_11"		"Як Піро, ваша ракетниця завдає критичну шкоду ворожим Піро під прямим вогнем."
// Fight or Flight
"Tip_7_12"		"Як Піро, використовуйте двостволку, щоб скоротити відстань між вами та вашою ціллю. Підкидайте себе вгору або ближче до ворогів!"
"Tip_7_13"		"Як Піро, ваша двостволка не завдає надійної шкоди, як рушниця. Якщо ви програєте в сутичці, використовуйте її, щоб втекти!"
"Tip_7_14"		"Як Піро, Жнець може накопичувати гарантований крит, та дозволяє вам зцілюватися від ворогів."
"Tip_7_15"		"Як Піро, якщо ви помрете з Жнецем, усі вороги, яких ви підпалили, погаснуть."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Як Шпигун, маскуйтеся під ворога за допомогою маскувального набору. Будьте обережні, уникайте ворогів та сутичок, адже атака розкриє вас."
"Tip_8_2"		"Як Шпигун, натискайте %voicemenu 0 0%, щоб кликати на допомогу ворожих Медиків, поки ви замасковані."
"Tip_8_3"		"Як Шпигун, намагайтесь поводитись як суперник, поки ви замасковані. Подивіться, де знаходяться вороги, і замаскуйтеся під одного з них."
"Tip_8_4"		"Як Шпигун, натисніть %reload% під час маскування, щоб симулювати перезарядку."
"Tip_8_5"		"Як Шпигун, натисніть %speed%, щоб бігти зі звичайною швидкістю, поки ви маскуєтесь під повільніші класи."
"Tip_8_6"		"Як Шпигун, натисніть %attack2%, щоб стати повністю невидимим на короткий час."
"Tip_8_7"		"Як Шпигун, використовуйте невидимість, щоб проникнути в тил ворога, а потім замаскуйтеся, аби злитись з суперниками."
// Stock
"Tip_8_8"		"Як Шпигун, ваш револьвер — дуже корисний інструмент на випадок, коли операція пішла не за планом."
"Tip_8_9"		"Як Шпигун, ставте електричні глушилки на ворожі споруди, аби вимкнути та знищити їх. Врахуйте, що встановлення глушилки не скидає ваше маскування."
"Tip_8_10"		"Як Шпигун, спершу поставте на турель глушилку, і тільки потім атакуйте інженера. Глушилки спочатку вимикають турелі, а потім починають їх знищувати."
"Tip_8_11"		"Як Шпигун, миттєво вбивайте ворогів ударом ножа в спину."
// Death & Taxes
"Tip_8_12"		"Як Шпигун, ваш транквілізатор сповільнює ціль і зменшує скорострільність їхньої зброї. Це допоможе вам втекти."
"Tip_8_13"		"Як Шпигун, дротики транквілізатора змусять ворога зазнати критичної шкоди в ближньому бою. Добийте їх самі, чи залиште на розправу команді."
// Fight or Flight
"Tip_8_14"		"Як Шпигун, Спритник дозволяє швидко пересуватися від та до ворожої бази. Здійснюйте швидкі втечі чи проникнення!"
"Tip_8_15"		"Як Шпигун, ви втрачаєте заряд невидимості, коли отримуєте ушкодження з Спритником. Тримайтеся подалі від лінії вогню."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Як Інженер, вам потрібен метал для будівництва та покращення своїх споруд. Підбирайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_9_2"		"Як Інженер, ви можете не тільки зводити споруди. Використовуйте рушницю і пістолет, щоб захищати їх та допомогати товаришам у бою."
"Tip_9_3"		"Як Інженер, слідкуйте, щоб ворожі Шпигуни не поставили глушилки на ваші споруди. Знищуйте глушилки ключем."
"Tip_9_4"		"Як Інженер, не забувайте покращувати ваші споруди. Покращені споруди значно ефективніші."
"Tip_9_5"		"Як Інженер, натискайте %attack2%, аби повернути креслення споруди перед спорудженням. Повертайте турелі та телепорти, щоб ефективніше допомагати команді."
// Stock
"Tip_9_6"		"Як Інженер, використовуйте пістолет, щоб заманювати ворогів до турелі або перейдіть до більш агресивного підходу. Великий запас набоїв дасть змогу це зробити!"
"Tip_9_7"		"Як Інженер, знешкоджуйте зв’язки динаміті ударом гайкового ключа."
"Tip_9_8"		"Як Інженер, ремонтуйте та покращуйте дружні будівлі ударами гайкового ключа."
"Tip_9_9"		"Як Інженер, використовуйте будівельний КПК для зведення турелей та інших допоміжних будівель."
"Tip_9_10"		"Як Інженер пам’ятайте, що турелі можна використовувати не лише для захисту. Зводьте їх у непримітних місцях, аби допомогти команді під час наступу."
"Tip_9_11"		"Як Інженер, бийте турель ключем, аби покращити її металом. Кожен рівень додає турелі міцності та сили вогню."
"Tip_9_12"		"Як Інженер, зводьте роздавачі, щоб ваші товариші могли зцілитись та поповнити набої. Роздавачі також дають вам метал."
"Tip_9_13"		"Як Інженер, покращені роздавачі лікують швидше та створюють більше набоїв і металу."
"Tip_9_14"		"Як Інженер, зводьте телепорти, щоб ваша команда могла швидко діставатись передової."
"Tip_9_15"		"Як Інженер, покращені телепорти перезаряджаються набагато швидше та підтримують передову."
"Tip_9_16"		"Як Інженер, ви можете ремонтувати та покращувати обидві сторони телепорту, стукаючи ключем лише по одній із них."
// Death & Taxes
"Tip_9_17"		"Як Інженер, повністю заряджені постріли з Пістолету Гаусса завдавають більшої шкоди та рикошетять від стін."
"Tip_9_18"		"Як Інженер, Пістолет Гаусса вибухне від надмірного заряду. Використовуйте це, щоб дістатися до раніше недоступних місць."
// Fight or Flight
"Tip_9_19"		"Як Інженер, стрибкові панелі дозволяють вам і вашій команді досягати високих місць. Допомагайте менш мобільним товаришам залазити на виступи та дахи."
"Tip_9_20"		"Як Інженер, ваші стрибкові панелі підкидають товаришів вперед з великою швидкістю. Зводьте їх у відкритих місцях, щоб швидко виходити на позиції."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Як Цивільний, ви досить повільні. Не відставайте від товаришів по команді, щоб мати більше шансів на виживання."
"Tip_10_2"		"Як Цивільний, ви — найкоротший клас у грі. Це корисно, щоб ховатись за спинами товаришів."
"Tip_10_3"		"Як Цивільний, ви єдиний клас, здатний захоплювати контрольні точки у режимі VIP та VIP гонках."
"Tip_10_4"		"Як Цивільний, остерігайтеся ворожих Снайперів та Шпигунів, оскільки вони можуть миттєво вас вбити."
"Tip_10_5"		"Як Цивільний, найближчі товариші по команді будуть захищені від пошкоджень у радіусі дії вашого підвищення бойового духу. Намагайсь не потрапляти ворогам на очі та тримайтесь команди."
"Tip_10_6"		"Як Цивільний, натисніть %attack2% на товариша по команді, щоб підсилити його, даючи йому значну перевагу в бою."
// Stock
"Tip_10_7"		"Як Цивільний, ваша парасолька — не дуже ефективна зброя. Хай товариші б’ються за вас!"
"Tip_10_8"		"Як Цивільний, ваша парасолька дає міні-крити обраному товаришу по команді. Посилюйте класи, що завдають багато шкоди."
"Tip_10_9"		"Як Цивільний, ваше підсилення дає Медикам бонус до швидкості лікування та накопичення уберу."
// Double Down
"Tip_10_10"		"Як Цивільний, прискорюйте товаришів Біговою тростиною. Це збільшить їхню швидкість та скорострільність."
"Tip_10_11"		"Як Цивільний, ваша Бігова тростина прискорює лікування Медиків та зведення будівель Інженерів."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"На Арені, слідкуйте за кількістю гравців у верхній частині екрана. Так ви побачите, чи маєте перевагу в кількості гравців!"
"Tip_arena_2"			"На Арені, джерел для відновлення здоров'я дуже мало, тому обов'язково захищайте своїх медиків та інженерів (і діліться своїм бутербродом)!"
"Tip_arena_3"			"На Арені, контрольна точка в центрі карти стане активною через 60 секунд після початку раунду. Використовуйте її, щоб виманити ворогів, які ховаються!"
"Tip_arena_4"			"На Арені, ви не відроджуєтесь, тому не вмирайте!"
"Tip_arena_5"			"На Арені, диверсифікуйте своє портфоліо! Обирайте класи, що доповнюють вашу команду або протидіять ворожій."
"Tip_arena_6"			"На Арені, ви можете змінити клас тільки на початку матчу, до відкриття воріт."
"Tip_arena_7"			"На Арені, намагайтеся триматися разом із командою та допомагайте один одному в небезпечних ситуаціях. Не запізнюйтесь до бою, інкаше опинитесь в невигідному становищі."
"Tip_arena_8"			"На Арені, дуже важливо не давати ворожій команді можливості лікуватися. Атакуйте ворожих медиків та роздавачів і не давайте їм доступу до аптечок!"
"Tip_arena_9"			"На Арені, Перша Кров дає гарантований крит. Використовуйте його з користю! Якщо ворог має цей крит, ховайтеся і чекайте, поки він закінчиться."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Бита"
"TF_Weapon_Bat_Desc"	"У мене їх десятки. Я не боюсь зламати одну об тебе."
// Bottle
"TF_Weapon_Bottle"		"Пляшка"
"TF_Weapon_Bottle_Desc"	"Ні, ні, з неї пити треба!"
// Fire Axe
"TF_Weapon_FireAxe"			"Пожежна сокира"
"TF_Weapon_FireAxe_Desc"	"Навчіть їх цінному уроку пожежної безпеки."
// Kukri
"TF_Weapon_Kukri"		"Кукрі"
"TF_Weapon_Kukri_Desc"	"Зарізаний снайпером. І таке буває."
// Knife
"TF_Weapon_Knife"		"Ніж"
"TF_Weapon_Knife_Desc"	"Для того, хто любить спостерігати зі сторони."
// Fists
"TF_Weapon_Fists"		"Кулаки"
"TF_Weapon_Fists_Desc"	"Я з тобою ще не закінчив!"
// Shovel
"TF_Weapon_Shovel"		"Лопата"
"TF_Weapon_Shovel_Desc"	"Закопуйте ворогів на війні, грабуйте їхні могили в часи відносного миру."
// Wrench
