"lang"
{
"Language" "Brazilian"
"Tip_2_8"		"Como um Sniper, O Caçador perderá precisão se for puxado para trás por mais de 5 segundos. Você pode redefinir isso pressionando %attack2%."
"Tip_2_9"		"Como um Sniper, seu Revólver de Caça é uma ótima opção de médio alcance. Use-o para causar alto dano enquanto se move rapidamente para dentro e para fora da linha de frente."
"Tip_2_10"		"Como um Sniper, o Revólver de Caça faz você se mover muito mais rápido e concentrado do que com suas outras armas principais."
"Tip_2_11"		"Como um Sniper, seu Peixorrete pode repelir grupos de inimigos e fazê-los sangrar. Use-o para afastar intrusos."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Pressione %voicemenu 0 0% para chamar um médico caso se machuque. Os médicos próximos serão notificados da sua necessidade."
"Tip_3_2"		"Como um Soldier, você pode realizar um salto com foguete para alcançar grandes alturas disparando um foguete contra seus pés enquanto salta."
"Tip_3_3"		"Como um Soldier, ao se preparar para um salto com foguete, agache-se para atingir a altura máxima."
"Tip_3_4"		"Como um Soldier, aponte os foguetes para os pés dos inimigos para garantir que eles não consigam evitar o dano da explosão."
"Tip_3_5"		"Como um Soldier, seus foguetes têm um forte efeito de repulsão. Empurre os inimigos ou lance-os para o ar!"
// Stock
"Tip_3_6"		"Como um Soldier, certifique-se de manter seu Lança-Foguetes carregado. Pressione %reload% para recarregá-lo a qualquer momento."
"Tip_3_7"		"Como um Soldier, use sua espingarda para economizar foguetes e evitar esperar o tempo de recarga no meio do combate."
"Tip_3_8"		"Como um Soldier, use sua pá para causar dano consistente a curta distância sem se preocupar com dano em área."
// Death & Taxes
"Tip_3_9"		"Como um Soldier, as Canhoneiras reduzem significativamente a perda de saúde causada por saltos com foguete. Use-as quando posicionamento e mobilidade forem especialmente importantes."
"Tip_3_10"		"Como um Soldier, os foguetes do seu R.P.G são disparados em arco e podem atingir alvos inimigos. Certifique-se de mirar seus foguetes com cuidado!"
// Double Down
"Tip_3_11"		"Como um Soldier, o dano sísmico da sua Âncora do Almirantado aumenta quanto mais tempo ela é mantida carregada. Use-a no pico de um salto com foguete!"
"Tip_3_12"		"Como um Soldier, equipar a Âncora do Almirantado deixa você vulnerável a danos críticos de projéteis enquanto estiver no ar. Voe com cautela."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Como um Demoman, pressione %attack2% para detonar remotamente as StickyBombs ou desativar as Minas que você colocou."
"Tip_4_2"		"Como um Demoman, acione explosivos sob seus pés para saltar grandes distâncias."
"Tip_4_3"		"Como um Demoman, ao se preparar para um salto explosivo, agache-se para atingir a altura máxima."
// Stock
"Tip_4_4"		"Como um Demoman, use seu Lança-Granadas para combate direto. Granadas lançadas pelo ar detonam imediatamente ao atingir um inimigo."
"Tip_4_5"		"Como um Demoman, quanto mais tempo você mantiver pressionado o botão %attack% com o Lança-Stickybombs, mais longe a Bomba Adesiva será lançada."
"Tip_4_6"		"Como um Demoman, dispare Stickybombs em paredes e tetos onde sejam difíceis de ver."
"Tip_4_7"		"Como um Demoman, sua Garrafa pode ser usada para combate corpo a corpo após um salto explosivo em território inimigo."
"Tip_4_8"		"Como um Demoman, sua Garrafa causará a mesma quantidade de dano, independentemente de ser quebrada ou não."
// Death & Taxes
"Tip_4_9"		"Como um Demoman, lance seu Pacote de Dinamites em Pontos de Controle movimentados para eliminar quaisquer inimigos."
"Tip_4_10"		"Como um Demoman, seu Pacote de Dinamite pode ser desativado por engenheiros inimigos. Tenha cuidado ao arremessá-lo em postos de sentinelas."
"Tip_4_11"		"Como um Demoman, as canhoneiras reduzem significativamente as perdas de energia causadas por saltos explosivos. Use-as quando o posicionamento e a mobilidade forem especialmente importantes."
"Tip_4_12"		"Como um Demoman, o Campo Minado dispara minas de proximidade que detonam automaticamente se um inimigo se aproximar demais. Use-o para uma defesa automatizada!"
// Double Down
"Tip_4_13"		"Como um Demoman, as granadas PEM disparadas pelo Cíclope só detonam quando você permite. Use isso para calcular o tempo de um salto explosivo ou ativar uma armadilha mortal!"
"Tip_4_14"		"Como um Demoman, O Cíclope detona instantaneamente seus próprios explosivos. Parta para um combo agressivo para eliminar o inimigo!"
"Tip_4_15"		"Como um Demoman, Você pode usar o Cíclope para desativar quaisquer Stickybombs, Pacotes de Dinamites e Minas inimigas próximas."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Como um Medic, os companheiros de equipe que não sofreram dano recentemente serão curados muito mais rápido!"
"Tip_5_2"		"Como um Medic, você ganha ÜberCarga mais rapidamente ao curar companheiros de equipe que estão mais feridos."
"Tip_5_3"		"Como um Medic, você ganha ÜberCarga muito mais rápido durante o tempo de configuração."
"Tip_5_4"		"Como um Medic, preencha sua barra de ÜberCarga curando seus companheiros de equipe e, em seguida, pressione %attack2% para ativar uma ÜberCarga."
"Tip_5_5"		"Como um Medic, fique atento aos seus companheiros de equipe que pedirem sua ajuda. Use os balões de fala em forma de cruz na tela para encontrá-los."
"Tip_5_6"		"Como um Medic, você e seus pacientes não podem capturar Pontos de Controle nem pegar a maleta de Inteligência enquanto estiverem invulneráveis."
// Stock
"Tip_5_7"		"Como um Medic, lembre-se de que as seringas disparam projéteis em arco e têm um tempo de percurso. Mire à frente do alvo para acertar o alvo."
"Tip_5_8"		"Como um Medic, use sua Arma Médica para curar companheiros de equipe feridos e recupere temporariamente até 150% da saúde normal deles."
"Tip_5_9"		"Como um Medic, a Sobrecarga da sua Arma Médica torna você e seu paciente invulneráveis ​​por um curto período de tempo."
"Tip_5_10"		"Como um Medic, sua Serra de Ossos pode ser usada em situações defensivas quando você estiver separado de seus companheiros de equipe."
// Death & Taxes
"Tip_5_11"		"Como um Medic, o Kritzkrieg garante acertos críticos temporários para seus personagens. Use-o contra classes poderosas e em áreas com muitos inimigos."
"Tip_5_12"		"Como um Medic, ao usar o Überspritze, fique atento à sua vida. Você terá 10 pontos de vida máxima a menos ao equipá-lo."
"Tip_5_13"		"Como um Medic, a Terapia de Choque causará mais dano quanto mais carregada estiver. A carga será consumida ao atingir inimigos."
"Tip_5_14"		"Como um Medic, A Terapia de Choque pode ser usada para curar completamente um companheiro de equipe com carga máxima, em troca de uma redução na taxa de cura geral."
// Double Down
"Tip_5_15"		"Como um Medic, o Rejuvenescedor é extremamente útil para curar grandes grupos de companheiros de equipe. Mire em acertos diretos para aumentar a cura e o bônus de ÜberCarga."
"Tip_5_16"		"Como um Medic, a ÜberCarga do Rejuvenescedor cria um escudo temporário de invulnerabilidade, tornando qualquer companheiro de equipe que entrar nele imune a todos os danos."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Press %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_2"		"As a Heavy, you have more maximum health than any other class. Don't be afraid to head big offensive pushes!"
"Tip_6_3"		"As a Heavy, you're much slower than other classes. Stay mindful when picking fights with more mobile enemies."
"Tip_6_4"		"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic so you can be healed."
"Tip_6_5"		"As a Heavy, you're a prime target for Spies. Use your arsenal to keep them at bay, and look behind yourself often."
"Tip_6_6"		"As a Heavy, hold %attack2% to spin up your Minigun or Anti-Aircraft Cannon. Be ready for approaching enemies!"
// Stock
"Tip_6_7"		"As a Heavy, your Minigun chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_6_8"		"As a Heavy, you don't lose momentum while spinning up your Minigun in the air. Surprise your enemies by leaping around corners!"
"Tip_6_9"		"As a Heavy, your Shotgun can deal high burst damage, and allows you to move faster while attacking compared to spinning your Minigun."
"Tip_6_10"		"As a Heavy, your high health allows you to win most melee fights. Don't be afraid to use your Fists!"
// Death & Taxes
"Tip_6_11"		"As a Heavy, be sure to find a safe place to eat your Sandvich, otherwise you may be rudely interrupted."
"Tip_6_12"		"As a Heavy, you can take as many bites as you'd like out of your Sandvich to heal. However, pressing %attack2% to share it with a friend will put it on cooldown."
"Tip_6_13"		"As a Heavy, be careful where you throw your Sandvich. Both teammates and enemies can pick it up to heal 50%% of their health!"
// Fight or Flight
"Tip_6_14"		"As a Heavy, your Anti-Aircraft Cannon deals high burst damage, and is ideal for handling crowds and enemies behind walls."
"Tip_6_15"		"As a Heavy, your Anti-Aircraft Cannon deals mini-crits to airborne enemies. Use it to knock down Soldiers or enemies using Jump Pads!"
"Tip_6_16"		"As a Heavy, the Chekhov's Punch will store one crit for each successful hit, up to 3. You can spend stored crits on any weapon!"
"Tip_6_17"		"As a Heavy, the Chekhov's Punch will cause you to take guaranteed critical damage from enemy melee attacks. Be cautious during close combat."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"As a Pyro, you are mostly immune to burning and fire damage. Use your secondary and melee weapons against enemy Pyros to get a quicker kill."
"Tip_7_2"		"As a Pyro, you can set enemies on fire and quickly retreat, leaving them to die from afterburn."
// Stock
"Tip_7_3"		"As a Pyro, your Flame Thrower deals more damage the closer you are to the enemy."
"Tip_7_4"		"As a Pyro, your Flame Thrower chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_7_5"		"As a Pyro, ambush enemies to catch them in the short range of your Flame Thrower. Use corners and dropdowns to your advantage."
"Tip_7_6"		"As a Pyro, your Flame Thrower's compression blast is a very useful tool. Press %attack2% to push enemies (including invulnerable ones) away, or into environmental hazards!"
"Tip_7_7"		"As a Pyro, your Flame Thrower can extinguish burning teammates with %attack2%."
"Tip_7_8"		"As a Pyro, switch to your Shotgun if enemies retreat beyond the short range of your Flame Thrower."
"Tip_7_9"		"As a Pyro, your Fire Axe is a great choice for dealing with retreating enemies in close range."
// Death & Taxes
"Tip_7_10"		"As a Pyro, your Flare Gun can set enemies on fire at long range. This works well for picking off far away enemies like Snipers."
"Tip_7_11"		"As a Pyro, your Flare Gun has a very small window where it can crit burning enemy Pyros."
// Fight or Flight
"Tip_7_12"		"As a Pyro, the Twin Barrel can be used to close the gap between you and your target. Propel yourself upward or towards your enemies!"
"Tip_7_13"		"As a Pyro, the Twin Barrel does not deal damage as reliably as your Shotgun. If you're losing in combat, use it to propel yourself away!"
"Tip_7_14"		"As a Pyro, the Harvester can build up a guaranteed melee crit, and allows you to heal from your enemies."
"Tip_7_15"		"As a Pyro, dying with the Harvester equipped will extinguish any enemies you've set on fire."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"As a Spy, you can disguise yourself as an enemy with your Disguise Kit. Beware, as you can still bump into enemies, and attacking will remove your disguise."
"Tip_8_2"		"As a Spy, call for enemy Medics by pressing %voicemenu 0 0% while disguised."
"Tip_8_3"		"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_4"		"As a Spy, pressing %reload% while disguised will make you appear to reload to enemy team members."
"Tip_8_5"		"As a Spy, press %speed% to move at your normal running speed while disguised as slower classes."
"Tip_8_6"		"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_7"		"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
// Stock
"Tip_8_8"		"As a Spy, your Revolver is a very useful tool for when a stealth operation doesn't go your way."
"Tip_8_9"		"As a Spy, place your Sapper on enemy buildings to disable and destroy them. Disguises aren't lost when placing sappers."
"Tip_8_10"		"As a Spy, your Sapper disables Sentry Guns before destroying them. Sap a Sentry Gun before attacking nearby Engineers."
"Tip_8_11"		"As a Spy, use your Knife to backstab enemies from behind, killing them instantly."
// Death & Taxes
"Tip_8_12"		"As a Spy, your Tranquilizer Gun slows your target's movement and firing speeds. This helps create an opening for an escape."
"Tip_8_13"		"As a Spy, the darts from your Tranquilizer Gun cause your target to take guaranteed critical damage from melee attacks. Let your teammates gang up on them, or go for a kill on your own."
// Fight or Flight
"Tip_8_14"		"As a Spy, L'escampette allows you to move quickly to or from the enemy base. Make quick escapes, or quick infiltrations!"
"Tip_8_15"		"As a Spy, you lose cloak when taking damage with L'escampette equipped. Stay out of the line of fire."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect ammo packs and fallen weapons to get more metal."
"Tip_9_2"		"As an Engineer, you can do more than just maintain your buildings. Use your Shotgun and your Pistol to assist in fights and defend your buildings."
"Tip_9_3"		"As an Engineer, keep an eye out for enemy Spies attaching Sappers to your buildings. Use your Wrench to remove Sappers."
"Tip_9_4"		"As an Engineer, remember to upgrade your buildings. Upgraded buildings can provide big benefits to you and your team!"
"Tip_9_5"		"As an Engineer, pressing %attack2% while hauling a building will rotate the building placement. Orient Sentry Guns or Teleporters to be more efficient for your team!"
// Stock
"Tip_9_6"		"As an Engineer, your Pistol has a lot of reserve ammo. Use it to lead enemies towards you and your Sentry Gun, or go for a more offensive approach."
"Tip_9_7"		"As an Engineer, you are able to defuse enemy Dynamite Packs by hitting them with your Wrench."
"Tip_9_8"		"As an Engineer, hitting friendly buildings with your Wrench will repair and upgrade them."
"Tip_9_9"		"As an Engineer, use the Construction PDA to place Sentry Guns and other supportive buildings."
"Tip_9_10"		"As an Engineer, your Sentry Guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations in order to aid in an offensive push."
"Tip_9_11"		"As an Engineer, hit your Sentry Guns with your Wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_12"		"As an Engineer, build Dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_13"		"As an Engineer, upgraded Dispensers will generate more health, ammo, and metal for you and your team!"
"Tip_9_14"		"As an Engineer, build Teleporters or Jump Pads to help your team reach the front line faster."
"Tip_9_15"		"As an Engineer, upgraded Teleporters will recharge much faster, allowing your team to keep the pressure on."
"Tip_9_16"		"As an Engineer, hitting either the entrance or the exit of a Teleporter with your Wrench will repair and upgrade both sides!"
// Death & Taxes
"Tip_9_17"		"As an Engineer, fully charged shots from the Coilgun can ricochet off walls and deal more damage."
"Tip_9_18"		"As an Engineer, the Coilgun will cause a small explosion if you overcharge it. Use it to reach previously inaccessible areas."
// Fight or Flight
"Tip_9_19"		"As an Engineer, your Jump Pads allow you and your team to reach high places. Place them to allow less mobile teammates onto ledges and roofs!"
"Tip_9_20"		"As an Engineer, your Jump Pads allow your teammates to jump forward with a lot of momentum. Deploy them in open areas that allow for quick rollouts."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"As a Civilian, you're rather slow. Try your best to keep up with your teammates to have a better chance of survival."
"Tip_10_2"		"As a Civilian, you are the shortest out of all of your team. This can be useful when hiding behind teammates."
"Tip_10_3"		"As a Civilian, you are the only one capable of capturing Control Points in the VIP and VIP Race gamemodes."
"Tip_10_4"		"As a Civilian, be sure to watch out for enemy Snipers and Spies, as they're capable of killing you instantly."
"Tip_10_5"		"As a Civilian, nearby teammates will be affected by your morale boost, giving them a slight defense boost and healing. Try to keep out of enemy sight lines and stick to your team."
"Tip_10_6"		"As a Civilian, press %attack2% while looking at a teammate to boost them, giving them a great advantage in battle."
// Stock
"Tip_10_7"		"As a Civilian, your Umbrella isn't very effective as a weapon, and should only be used in desperation. Let your teammates fight for you."
"Tip_10_8"		"As a Civilian, your Umbrella grants mini-crits to a teammate of your choosing. Boost classes that are capable of dealing high amounts of damage."
"Tip_10_9"		"As a Civilian, your Umbrella mini-crit boost will also give Medics increased healing rate and ÜberCharge gain."
// Double Down
"Tip_10_10"		"As a Civilian, your Derby Cane can be used to give a teammate a haste boost. This allows them to move and shoot much quicker."
"Tip_10_11"		"As a Civilian, your Derby Cane boosts the healing rate of Medics and building rate of Engineers."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"In Arena, keep an eye on the player count at the top of the screen. This will let you know if you have a player advantage!"
"Tip_arena_2"			"In Arena, There are very few sources of replenishing your health, so be sure to protect your Medics and Engineers (and share your Sandvich)!"
"Tip_arena_3"			"In Arena, the Control Point in the middle of the map will become active 60 seconds after the beginning of the round. Use it to draw out hiding enemies!"
"Tip_arena_4"			"In Arena, you don't respawn, so don't die!"
"Tip_arena_5"			"In Arena, try diversifying your portfolio! Try complementing your team composition, or countering the enemy's."
"Tip_arena_6"			"In Arena, you can only change your class at the start of a match before the gates open."
"Tip_arena_7"			"In Arena, try to stay together with your team and help each other when in danger. Showing up late to a fight can put you at a disadvantage."
"Tip_arena_8"			"In Arena, denying the enemy team opportunities to heal is critical. Target enemy Medics and Dispensers, and deny access to health packs when possible!"
"Tip_arena_9"			"In Arena, getting First Blood grants a crit buff. If you get it, make it count! If an enemy gets it, lay low and try to wait for it to run out."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Taco"
"TF_Weapon_Bat_Desc"	"Eu tenho vários desse tipo. Não tenho medo de quebrar alguns em você."
// Bottle
"TF_Weapon_Bottle"		"Garrafa"
"TF_Weapon_Bottle_Desc"	"Não, não, isso foi feito pra encher a cara!"
// Fire Axe
"TF_Weapon_FireAxe"			"Machado de Incêndio"
"TF_Weapon_FireAxe_Desc"	"Teach the valuable lesson of fire safety."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Cut up by a sharpshooter. Now that's a folly."
// Knife
"TF_Weapon_Knife"		"Faca"
"TF_Weapon_Knife_Desc"	"For the man who loves to watch things unfold."
// Fists
"TF_Weapon_Fists"		"Punhos"
"TF_Weapon_Fists_Desc"	"I am not done with you yet!"
// Shovel
"TF_Weapon_Shovel"		"Pá"
"TF_Weapon_Shovel_Desc"	"Bury your enemies in times of war, and rob their graves in times of relative peace."
// Wrench
"TF_Weapon_Wrench"		"Chave Inglesa"
"TF_Weapon_Wrench_Desc"	"Eu faço um pouco de tudo."
// Bonesaw
"TF_Weapon_Bonesaw"			"Serra de Ossos"
"TF_Weapon_Bonesaw_Desc"	"Não se preocupe, o sangue não é meu! ...Pera, agora que estou vendo, não tenho tanta certeza."
// Shotgun
"TF_Weapon_Shotgun"					"Escopeta"
"TF_Weapon_Shotgun_Desc_Engineer"	"Sometimes, you just have to do things yourself."
"TF_Weapon_Shotgun_Desc_Soldier"	"My shotgun disagrees with your will to live, maggot!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy will make do with this."
"TF_Weapon_Shotgun_Desc_Pyro"		"Let this do the talking."
// Scattergun
"TF_Weapon_Scattergun"		"Espingarda"
"TF_Weapon_Scattergun_Desc"	"Relax, pal, I just winged ya!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Rifle de Precisão"
"TF_Weapon_SniperRifle_Desc"	"Gets the job done."
// Minigun
"TF_Weapon_Minigun"			"Metralhadora Giratória"
"TF_Weapon_Minigun_Desc"	"Sascha não escuta Heavy. Você acha ela escuta VOCÊ?"
// SMG
"TF_Weapon_SMG"			"Submetralhadora"
"TF_Weapon_SMG_Desc"	"Now how about that? We're both more dangerous up close."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Arma de Seringas"
"TF_Weapon_SyringeGun_Desc"	"Ooh, you make a good sharps container!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lança-Foguetes"
